Item,TARGET
2024-07-05_B09KTFXX6L,4.032769
2024-07-05_B09KTJRHC7,2.530832
2024-07-05_B09KTMKDKJ,0.52467096
2024-07-05_B09KTMLQ1N,5.907456
2024-07-05_B09MR2FY5D,5.2307463
2024-07-05_B09MR2MLZH,0.028779285
2024-07-05_B09MR4B13C,3.2002492
2024-07-05_B09KDYY3SB,1.1613027
2024-07-05_B09KDNYCYR,0.028779285
2024-07-05_B0BDRS6R5Z,0.028779285
2024-07-05_B09MR4G722,0.028779285
2024-07-05_B09MR3RSW8,0.028779285
2024-07-05_B09X1F8C23,4.0483093
2024-07-05_B0B31T1XMH,0.028779285
2024-07-05_B0B31SM3ZR,0.028779285
2024-07-05_B0B31R1ZBV,0.028779285
2024-07-05_B09X1JTK49,0.028779285
2024-07-05_B09X1HV1NL,0.028779285
2024-07-05_B09MR5WS3Y,0.028779285
2024-07-05_B09X1F1L26,0.028779285
2024-07-05_B0B31VFJ6Q,1.496425
2024-07-05_B09MR5Q6HJ,0.028779285
2024-07-05_B09MR56Q9N,0.028779285
2024-07-05_B09MR4Z3H9,0.028779285
2024-07-05_B0B31V3PKG,0.028779285
2024-07-05_B0B31VTH56,0.028779285
2024-07-05_B0B31Y1FDZ,5.349113
2024-07-05_B0B699PLXD,0.028779285
2024-07-05_B0B69B8R3C,0.028779285
2024-07-05_B0B69C4GST,0.028779285
2024-07-05_B0B69DD2C7,0.028779285
2024-07-05_B0B69DK8JN,0.028779285
2024-07-05_B0B69FBGN1,0.028779285
2024-07-05_B09KDLQ2GW,0.028779285
2024-07-05_B0B69SF1BT,0.028779285
2024-07-05_B0BDRQWBK9,0.028779285
2024-07-05_B09MR4Z3H8,2.6366725
2024-07-05_B09MR3XT5G,4.9151416
2024-07-05_B0BRCXSTKW,0.028779285
2024-07-05_B0B69GN5KJ,0.028779285
2024-07-05_B0BRCXJRX6,1.3114473
2024-07-05_B0BNL11QD8,0.028779285
2024-07-05_B0BRCXJ1F6,0.028779285
2024-07-05_B0BGDWGRQB,0.028779285
2024-07-05_B0BGDX2Z3L,3.3588533
2024-07-05_B0BGDXM13S,0.028779285
2024-07-05_B0BGDXV7FD,0.028779285
2024-07-05_B0BGDZLDX2,0.028779285
2024-07-05_B0BNKXC5H1,0.028779285
2024-07-05_B0BNKYZD2Z,0.028779285
2024-07-05_B0BNKZ88Z5,0.028779285
2024-07-05_B0BNKZ9BJR,0.028779285
2024-07-05_B0BNKZCWFL,0.028779285
2024-07-05_B0BNKZKGFG,0.028779285
2024-07-05_B0BG2Z8CY4,0.028779285
2024-07-05_B0BNL3J36Z,0.028779285
2024-07-05_B0BNL5BKMK,0.028779285
2024-07-05_B0BRCXDHBX,0.028779285
2024-07-05_B0BRCXCXCV,0.025227547
2024-07-05_B0BRCW79VK,0.028779285
2024-07-05_B0BNL7TJRT,0.028779285
2024-07-05_B0BRCW2B64,0.028779285
2024-07-05_B0BNL4Y2J9,0.028779285
2024-07-05_B0BDRTZTGX,0.028779285
2024-07-05_B0BNL43XHH,0.028779285
2024-07-05_B0BSLWJKSX,0.028779285
2024-07-05_B0BRCXQMS5,0.025227547
2024-07-05_B0BNL4S6MB,0.028779285
2024-07-05_B0CY5QQ49F,1.4498887
2024-07-05_B0BG2T78CJ,0.028779285
2024-07-05_B0BRCXP7VN,0.028779285
2024-07-05_B0BRCXQRC9,0.025227547
2024-07-05_B0BNL3RDG4,0.028779285
2024-07-05_B0BRCXXBG2,0.028779285
2024-07-05_B0BRCY8QMH,0.028779285
2024-07-05_B0BRCYJ33N,1.3028915
2024-07-05_B0BRCYJ4SR,0.028779285
2024-07-05_B0BRCYK4JK,3.1831107
2024-07-05_B0BRCYQNSW,2.7242155
2024-07-05_B0BRCYV77T,1.0151364
2024-07-05_B0BRDCBGFD,0.028779285
2024-07-05_B0BG2QXQ9V,0.028779285
2024-07-05_B0C9JLKFPZ,-0.00010578969
2024-07-05_B0CY5LR4VX,-0.00010578969
2024-07-05_B0CY5KFQBD,0.029492518
2024-07-05_B0CR4C98FS,1.0639044
2024-07-05_B0BRDCJWJC,0.028779285
2024-07-05_B0CR4BK4FW,0.028779285
2024-07-05_B0CR4C5WXS,0.029492518
2024-07-05_B0CR4BG4ZW,-0.00010578969
2024-07-05_B0CR49NR3B,0.029492518
2024-07-05_B0CR49N6MQ,-0.00010578969
2024-07-05_B0CR49BQRS,0.025227547
2024-07-05_B0CFV6V981,1.1345563
2024-07-05_B0CR4BGLK5,0.028779285
2024-07-06_B09KDVXTP4,0.045925174
2024-07-06_B09KDTS4DC,0.045925174
2024-07-06_B09KDTHJ6V,0.045925174
2024-07-06_B09KDR64LT,0.045925174
2024-07-06_B0B69GN5KJ,0.045925174
2024-07-06_B09KDPXYG3,0.045925174
2024-07-06_B09KDNYCYR,0.045925174
2024-07-06_B09KDN7PYR,0.045925174
2024-07-06_B09KDLQ2GW,0.045925174
2024-07-06_B09KDQ2BWY,0.045925174
2024-07-06_B09KDW1YKQ,0.045925174
2024-07-06_B09KTF8ZDQ,0.045925174
2024-07-06_B09KDYY3SB,3.5700116
2024-07-06_B09KSXP3HN,4.414855
2024-07-06_B09KSYL73R,3.646191
2024-07-06_B09KT5HMNY,0.045925174
2024-07-06_B09KTFXX6L,3.7016146
2024-07-06_B09KTJRHC7,2.3163204
2024-07-06_B09KTMKDKJ,-1.6285765
2024-07-06_B09KTMLQ1N,5.7916203
2024-07-06_B09MR2FY5D,0.045925174
2024-07-06_B09MR2MLZH,0.045925174
2024-07-06_B09MR36MLJ,0.045925174
2024-07-06_B09KDXJJ6W,0.045925174
2024-07-06_B09MR3RSW8,0.045925174
2024-07-06_B0B31R1ZBV,0.045925174
2024-07-06_B09MR3Y296,0.045925174
2024-07-06_B09X1HV1NL,0.045925174
2024-07-06_B09MR4B13C,3.1373227
2024-07-06_B09MR4G722,0.045925174
2024-07-06_B09MR4Z3H8,1.1446698
2024-07-06_B09MR4Z3H9,0.045925174
2024-07-06_B09MR56Q9N,0.045925174
2024-07-06_B09MR5Q6HJ,0.045925174
2024-07-06_B09MR5WS3Y,0.045925174
2024-07-06_B09X1DHRLN,0.045925174
2024-07-06_B09X1F1L26,-1.5996914
2024-07-06_B09X1F8C23,3.7016146
2024-07-06_B0B69DD2C7,0.045925174
2024-07-06_B09X1JTK49,0.045925174
2024-07-06_B0B31SM3ZR,0.045925174
2024-07-06_B0B31T1XMH,0.045925174
2024-07-06_B0B31V3PKG,0.045925174
2024-07-06_B0B31VFJ6Q,1.2639252
2024-07-06_B0B31VTH56,0.045925174
2024-07-06_B0B31Y1FDZ,3.4943643
2024-07-06_B0B699PLXD,0.045925174
2024-07-06_B0B69B8R3C,0.045925174
2024-07-06_B0B69C4GST,0.045925174
2024-07-06_B09MR3XT5G,5.1528616
2024-07-06_B09KDZQJ6P,0.045925174
2024-07-06_B0B69DK8JN,0.045925174
2024-07-06_B0B69SF1BT,0.045925174
2024-07-06_B0BRCXQRC9,0.04237344
2024-07-06_B0BRCXP7VN,0.045925174
2024-07-06_B0BDRQWBK9,0.045925174
2024-07-06_B0BDRTZTGX,0.045925174
2024-07-06_B0BG2PD396,0.045925174
2024-07-06_B0BG2T78CJ,0.045925174
2024-07-06_B0BG2VYWSG,0.045925174
2024-07-06_B0BGDWGRQB,0.045925174
2024-07-06_B0BGDXM13S,0.045925174
2024-07-06_B0BGDXV7FD,0.045925174
2024-07-06_B0BGDZLDX2,0.045925174
2024-07-06_B0BGDX2Z3L,0.045925174
2024-07-06_B0BNKZ9BJR,0.045925174
2024-07-06_B0BNL7TJRT,0.045925174
2024-07-06_B0BRCXDHBX,0.045925174
2024-07-06_B0BRCXCXCV,0.04663841
2024-07-06_B0BRCW79VK,0.045925174
2024-07-06_B0BRCW2B64,0.045925174
2024-07-06_B0BRCXJRX6,0.019532187
2024-07-06_B0BNL5BKMK,0.045925174
2024-07-06_B0BNL4Y2J9,0.045925174
2024-07-06_B0BNL3J36Z,0.045925174
2024-07-06_B0BNKZCWFL,0.045925174
2024-07-06_B0B69FBGN1,0.045925174
2024-07-06_B0BNKZ88Z5,0.045925174
2024-07-06_B0BRCXQMS5,2.1335688
2024-07-06_B0BNKYZD2Z,0.045925174
2024-07-06_B0BRCXSTKW,0.045925174
2024-07-06_B0BSLWJKSX,0.045925174
2024-07-06_B0BRCY8QMH,0.045925174
2024-07-06_B0BRCYJ33N,1.3026401
2024-07-06_B0BRCYJ4SR,0.045925174
2024-07-06_B0BRCYK4JK,1.2831112
2024-07-06_B0BRCYQNSW,2.4672296
2024-07-06_B0BRCYV77T,1.3285934
2024-07-06_B0BRDCBGFD,0.045925174
2024-07-06_B0BRDCJWJC,0.045925174
2024-07-06_B0BSLTV9FL,0.045925174
2024-07-06_B0C9JLKFPZ,0.01704011
2024-07-06_B0CFV6V981,-1.6285765
2024-07-06_B0BRCXXBG2,0.045925174
2024-07-06_B0CR49N6MQ,0.04237344
2024-07-06_B0CR49NR3B,0.04663841
2024-07-06_B0CR4BG4ZW,0.01704011
2024-07-06_B0CR4BGLK5,0.04663841
2024-07-06_B0CR4BK4FW,0.045925174
2024-07-06_B0CR4C5WXS,0.04663841
2024-07-06_B0CR4C98FS,0.04663841
2024-07-06_B0CY5KFQBD,0.045925174
2024-07-06_B0CY5LR4VX,0.01704011
2024-07-06_B0CY5QQ49F,0.01704011
2024-07-06_B0CR49BQRS,0.04237344
2024-07-07_B09MR36MLJ,0.045925174
2024-07-07_B09KDVXTP4,0.045925174
2024-07-07_B09KDTS4DC,0.045925174
2024-07-07_B09KDTHJ6V,0.045925174
2024-07-07_B09KDR64LT,0.045925174
2024-07-07_B0B69GN5KJ,0.045925174
2024-07-07_B09KDPXYG3,0.045925174
2024-07-07_B09KDNYCYR,0.045925174
2024-07-07_B09KDN7PYR,0.045925174
2024-07-07_B09KDW1YKQ,0.045925174
2024-07-07_B09KDQ2BWY,0.045925174
2024-07-07_B09KDXJJ6W,0.045925174
2024-07-07_B09KT5HMNY,0.045925174
2024-07-07_B09KDZQJ6P,0.045925174
2024-07-07_B09KSXP3HN,3.4660027
2024-07-07_B09KSYL73R,3.8105857
2024-07-07_B09MR2MLZH,0.045925174
2024-07-07_B09KTF8ZDQ,0.045925174
2024-07-07_B09KTFXX6L,2.4995792
2024-07-07_B09KTJRHC7,1.6792705
2024-07-07_B09KTMKDKJ,0.83590764
2024-07-07_B09KTMLQ1N,6.215769
2024-07-07_B09MR2FY5D,1.6511941
2024-07-07_B09KDYY3SB,1.3657912
2024-07-07_B09MR3RSW8,0.045925174
2024-07-07_B09MR4B13C,3.6684902
2024-07-07_B09MR3Y296,0.045925174
2024-07-07_B09X1JTK49,0.045925174
2024-07-07_B09MR4G722,0.045925174
2024-07-07_B09MR4Z3H8,0.01704011
2024-07-07_B09MR4Z3H9,0.045925174
2024-07-07_B09MR56Q9N,0.045925174
2024-07-07_B09MR5Q6HJ,0.045925174
2024-07-07_B09MR5WS3Y,0.045925174
2024-07-07_B09X1DHRLN,0.045925174
2024-07-07_B09X1F1L26,0.9344349
2024-07-07_B09X1F8C23,4.065455
2024-07-07_B09X1HV1NL,0.045925174
2024-07-07_B0B31VTH56,0.045925174
2024-07-07_B0B31R1ZBV,0.045925174
2024-07-07_B0B31SM3ZR,0.045925174
2024-07-07_B0B31T1XMH,0.045925174
2024-07-07_B0B31V3PKG,0.045925174
2024-07-07_B09MR3XT5G,4.1528435
2024-07-07_B0B31Y1FDZ,2.5105877
2024-07-07_B0B699PLXD,0.045925174
2024-07-07_B0B69B8R3C,0.045925174
2024-07-07_B0B69C4GST,0.045925174
2024-07-07_B0B69DD2C7,0.045925174
2024-07-07_B0B69DK8JN,0.045925174
2024-07-07_B09KDLQ2GW,0.045925174
2024-07-07_B0B69FBGN1,0.045925174
2024-07-07_B0BRCYV77T,1.4670348
2024-07-07_B0B69SF1BT,0.045925174
2024-07-07_B0BDRTZTGX,0.045925174
2024-07-07_B0BG2PD396,0.045925174
2024-07-07_B0BG2T78CJ,0.045925174
2024-07-07_B0BG2VYWSG,0.045925174
2024-07-07_B0BGDWGRQB,0.045925174
2024-07-07_B0BGDX2Z3L,0.045925174
2024-07-07_B0BDRQWBK9,0.045925174
2024-07-07_B0BGDXV7FD,0.045925174
2024-07-07_B0BGDZLDX2,0.045925174
2024-07-07_B0BNKYZD2Z,0.045925174
2024-07-07_B0BGDXM13S,0.045925174
2024-07-07_B0BNKZ9BJR,0.045925174
2024-07-07_B0BRCW2B64,0.045925174
2024-07-07_B0BNKZCWFL,0.045925174
2024-07-07_B0BRCXDHBX,0.045925174
2024-07-07_B0BRCXCXCV,0.01704011
2024-07-07_B0BRCW79VK,0.04663841
2024-07-07_B0BRCXJRX6,1.5071193
2024-07-07_B0BNL7TJRT,0.045925174
2024-07-07_B0BNL5BKMK,0.045925174
2024-07-07_B0BNL4Y2J9,0.045925174
2024-07-07_B0BNL3J36Z,0.045925174
2024-07-07_B0B31VFJ6Q,0.5556107
2024-07-07_B0BNKZ88Z5,0.045925174
2024-07-07_B0BRCXQMS5,1.9330336
2024-07-07_B0BRCXP7VN,0.045925174
2024-07-07_B0BRCXSTKW,0.045925174
2024-07-07_B0BRCXQRC9,1.0639905
2024-07-07_B0BRCXXBG2,0.045925174
2024-07-07_B0BRCY8QMH,0.045925174
2024-07-07_B0BRCYJ33N,1.4670348
2024-07-07_B0BRCYJ4SR,0.045925174
2024-07-07_B0BRCYK4JK,-0.18850647
2024-07-07_B0CY5QQ49F,0.01704011
2024-07-07_B0BRDCBGFD,0.045925174
2024-07-07_B0BRDCJWJC,0.045925174
2024-07-07_B0BSLTV9FL,0.045925174
2024-07-07_B0BSLWJKSX,0.045925174
2024-07-07_B0BRCYQNSW,3.2214005
2024-07-07_B0CFV6V981,0.9513107
2024-07-07_B0CR49BQRS,0.04237344
2024-07-07_B0CR49N6MQ,0.01704011
2024-07-07_B0CR49NR3B,0.04663841
2024-07-07_B0CR4BG4ZW,0.01704011
2024-07-07_B0CR4BGLK5,0.04663841
2024-07-07_B0CR4BK4FW,0.045925174
2024-07-07_B0CR4C5WXS,0.04663841
2024-07-07_B0CR4C98FS,0.04663841
2024-07-07_B0CY5KFQBD,0.04663841
2024-07-07_B0C9JLKFPZ,-0.026462924
2024-07-07_B0CY5LR4VX,2.8722992
2024-07-08_B09KDTHJ6V,0.03774088
2024-07-08_B09KDR64LT,0.03774088
2024-07-08_B09KDQ2BWY,0.03774088
2024-07-08_B09KDPXYG3,0.03774088
2024-07-08_B09MR36MLJ,0.03774088
2024-07-08_B09KDN7PYR,0.03774088
2024-07-08_B0B69SF1BT,0.03774088
2024-07-08_B09KDLQ2GW,0.03774088
2024-07-08_B09KDNYCYR,0.03774088
2024-07-08_B09KDTS4DC,0.03774088
2024-07-08_B09KTMLQ1N,5.9164176
2024-07-08_B09KDW1YKQ,0.03774088
2024-07-08_B09KDXJJ6W,0.03774088
2024-07-08_B09KDYY3SB,1.4922154
2024-07-08_B09KDZQJ6P,0.03774088
2024-07-08_B09KSYL73R,2.7237172
2024-07-08_B09KT5HMNY,0.03774088
2024-07-08_B09KTF8ZDQ,0.03774088
2024-07-08_B09KTFXX6L,3.1291382
2024-07-08_B09KTJRHC7,2.076265
2024-07-08_B09MR3RSW8,0.03774088
2024-07-08_B09KDVXTP4,0.03774088
2024-07-08_B09KTMKDKJ,0.5336324
2024-07-08_B09X1HV1NL,0.03774088
2024-07-08_B0B69FBGN1,0.03774088
2024-07-08_B09MR2FY5D,3.8066869
2024-07-08_B09MR56Q9N,0.03774088
2024-07-08_B09X1DHRLN,0.03774088
2024-07-08_B09MR5WS3Y,0.03774088
2024-07-08_B09MR5Q6HJ,0.03774088
2024-07-08_B09MR4G722,0.03774088
2024-07-08_B09MR4Z3H9,0.03774088
2024-07-08_B09MR4Z3H8,1.4922154
2024-07-08_B09X1F8C23,3.175365
2024-07-08_B09MR4B13C,2.5397935
2024-07-08_B09MR3Y296,0.03774088
2024-07-08_B09X1F1L26,0.03774088
2024-07-08_B09X1JTK49,0.03774088
2024-07-08_B0B31R1ZBV,0.03774088
2024-07-08_B09MR3XT5G,4.4419193
2024-07-08_B0B31V3PKG,0.03774088
2024-07-08_B0B31VFJ6Q,2.0966809
2024-07-08_B0B31Y1FDZ,0.03774088
2024-07-08_B0B699PLXD,0.03774088
2024-07-08_B0B69C4GST,0.03774088
2024-07-08_B0B69DD2C7,0.03774088
2024-07-08_B0B69DK8JN,0.03774088
2024-07-08_B0B31T1XMH,0.03774088
2024-07-08_B09KSXP3HN,4.033333
2024-07-08_B0BDRQWBK9,0.03774088
2024-07-08_B0BGDZLDX2,0.03774088
2024-07-08_B0BNKZ9BJR,0.03774088
2024-07-08_B0BRCXP7VN,0.03774088
2024-07-08_B0BG2Z8CY4,0.03774088
2024-07-08_B0BGDWGRQB,0.03774088
2024-07-08_B0BGDX2Z3L,0.03774088
2024-07-08_B0BGDXM13S,0.03774088
2024-07-08_B0BGDXV7FD,0.03774088
2024-07-08_B0BNKYZD2Z,0.03774088
2024-07-08_B0BNKZ88Z5,0.03774088
2024-07-08_B0BDRTZTGX,0.03774088
2024-07-08_B0BNL13PNY,0.03774088
2024-07-08_B0BRCW2B64,0.03774088
2024-07-08_B0BRCXDHBX,0.03774088
2024-07-08_B0BRCXCXCV,0.034189135
2024-07-08_B0BRCW79VK,0.03774088
2024-07-08_B0BRCXJRX6,-1.6367611
2024-07-08_B0BNL5BKMK,0.03774088
2024-07-08_B0BNL4Y2J9,0.03774088
2024-07-08_B0BNL4CB4X,0.03774088
2024-07-08_B0B69GN5KJ,0.03774088
2024-07-08_B0BNL3J36Z,0.03774088
2024-07-08_B0BRCXQMS5,2.6456337
2024-07-08_B0CFV6V981,0.008855804
2024-07-08_B0BG2PD396,0.03774088
2024-07-08_B0BDRS6R5Z,0.03774088
2024-07-08_B0CR49BQRS,0.034189135
2024-07-08_B0BRCXXBG2,0.03774088
2024-07-08_B0BRCY8QMH,0.03774088
2024-07-08_B0BRCYJ33N,2.1253843
2024-07-08_B0BRCYJ4SR,0.03774088
2024-07-08_B0BRCYK4JK,3.8994107
2024-07-08_B0BRCYQNSW,2.5593224
2024-07-08_B0BRCYV77T,3.0536304
2024-07-08_B0BRCXSTKW,0.03774088
2024-07-08_B0BRDCJWJC,0.03774088
2024-07-08_B0C9JLKFPZ,1.1435179
2024-07-08_B0CR49N6MQ,0.008855804
2024-07-08_B0BRDCBGFD,0.03774088
2024-07-08_B0CR49NR3B,0.034189135
2024-07-08_B0CY5QQ49F,0.008855804
2024-07-08_B0BRCXQRC9,1.0557313
2024-07-08_B0CY5KFQBD,1.0812354
2024-07-08_B0CR4C98FS,0.038454115
2024-07-08_B0CY5LR4VX,2.6505413
2024-07-08_B0CR4BK4FW,0.03774088
2024-07-08_B0CR4BGLK5,0.038454115
2024-07-08_B0CR4BG4ZW,1.4393306
2024-07-08_B0CR4C5WXS,0.038454115
2024-07-09_B09KDTS4DC,0.03774088
2024-07-09_B0BDRS6R5Z,0.03774088
2024-07-09_B09KDLQ2GW,0.03774088
2024-07-09_B09KDN7PYR,0.03774088
2024-07-09_B09KDNYCYR,0.03774088
2024-07-09_B09KDQ2BWY,0.03774088
2024-07-09_B09KDR64LT,0.03774088
2024-07-09_B09KDXJJ6W,0.03774088
2024-07-09_B09KDTHJ6V,0.03774088
2024-07-09_B09KDVXTP4,0.03774088
2024-07-09_B09MR2FY5D,0.03774088
2024-07-09_B09KDYY3SB,0.008855804
2024-07-09_B09MR36MLJ,0.03774088
2024-07-09_B09KSXP3HN,2.8510084
2024-07-09_B09KT5HMNY,0.03774088
2024-07-09_B09KTF8ZDQ,0.03774088
2024-07-09_B09KTFXX6L,2.7237172
2024-07-09_B09KTJRHC7,2.2232625
2024-07-09_B09KTMKDKJ,1.3721359
2024-07-09_B09KTMLQ1N,4.406671
2024-07-09_B09MR3RSW8,0.03774088
2024-07-09_B09KDW1YKQ,0.03774088
2024-07-09_B09KDZQJ6P,0.03774088
2024-07-09_B09X1JTK49,0.03774088
2024-07-09_B09MR3XT5G,3.2844021
2024-07-09_B09MR4G722,0.03774088
2024-07-09_B09MR4Z3H8,0.008855804
2024-07-09_B09MR4Z3H9,0.03774088
2024-07-09_B09MR56Q9N,0.03774088
2024-07-09_B09MR5WS3Y,0.03774088
2024-07-09_B09X1DHRLN,0.03774088
2024-07-09_B09X1F1L26,0.03774088
2024-07-09_B09X1F8C23,-0.8934261
2024-07-09_B09X1HV1NL,0.03774088
2024-07-09_B09MR4B13C,-1.5827163
2024-07-09_B0B31VFJ6Q,2.5593224
2024-07-09_B0B31R1ZBV,0.03774088
2024-07-09_B0B31SM3ZR,0.03774088
2024-07-09_B0B31T1XMH,0.03774088
2024-07-09_B0B31V3PKG,0.03774088
2024-07-09_B0B31Y1FDZ,-1.6071627
2024-07-09_B0B699PLXD,0.03774088
2024-07-09_B0B69C4GST,0.03774088
2024-07-09_B0B69DD2C7,0.03774088
2024-07-09_B0B69DK8JN,0.03774088
2024-07-09_B0B69N4B1S,0.03774088
2024-07-09_B09MR3Y296,0.03774088
2024-07-09_B09MR2MLZH,0.03774088
2024-07-09_B09KSYL73R,-0.13476157
2024-07-09_B0BNKYZD2Z,0.03774088
2024-07-09_B0BNL13PNY,0.03774088
2024-07-09_B0BRCXP7VN,0.03774088
2024-07-09_B0BG2T78CJ,0.03774088
2024-07-09_B0BGDWGRQB,0.03774088
2024-07-09_B0BGDX2Z3L,0.03774088
2024-07-09_B0BGDXM13S,0.03774088
2024-07-09_B0BGDXV7FD,0.03774088
2024-07-09_B0BGDZLDX2,0.03774088
2024-07-09_B0BNKZ88Z5,0.03774088
2024-07-09_B0BNKZ9BJR,0.03774088
2024-07-09_B0BRCXQMS5,0.034189135
2024-07-09_B0BG2PD396,0.03774088
2024-07-09_B0BNL3RDG4,0.03774088
2024-07-09_B0BRCXJRX6,0.038454115
2024-07-09_B0BNL4Y2J9,0.03774088
2024-07-09_B0BNL5BKMK,0.03774088
2024-07-09_B0BRCW2B64,0.03774088
2024-07-09_B0BRCW79VK,0.038454115
