Item,TARGET
2024-07-09_B0BRCXCXCV,0.034189135
2024-07-09_B0BRCXDHBX,0.03774088
2024-07-09_B0BNL3J36Z,0.03774088
2024-07-09_B0BDRQWBK9,0.03774088
2024-07-09_B0BNL1CG6X,0.03774088
2024-07-09_B0CY5QQ49F,0.008855804
2024-07-09_B0BNKZBJX2,0.03774088
2024-07-09_B0CY5LR4VX,2.6505413
2024-07-09_B0BRCXSTKW,0.03774088
2024-07-09_B0BDRTZTGX,0.03774088
2024-07-09_B0BRCXQRC9,0.038454115
2024-07-09_B0BRCXXBG2,0.03774088
2024-07-09_B0BRCY8QMH,0.03774088
2024-07-09_B0BRCYJ33N,0.008855804
2024-07-09_B0BRCYJ4SR,0.03774088
2024-07-09_B0BRCYQNSW,-0.13476157
2024-07-09_B0BRCYV77T,0.008855804
2024-07-09_B0BRDCBGFD,0.03774088
2024-07-09_B0BRDCJWJC,0.03774088
2024-07-09_B0BRCYK4JK,0.008855804
2024-07-09_B0CY5KFQBD,1.0050819
2024-07-09_B0CFV6V981,0.008855804
2024-07-09_B0CR49BQRS,0.034189135
2024-07-09_B0CR49N6MQ,1.1195613
2024-07-09_B0CR49NR3B,0.034189135
2024-07-09_B0CR4BG4ZW,0.008855804
2024-07-09_B0CR4BGLK5,0.038454115
2024-07-09_B0CR4BK4FW,0.03774088
2024-07-09_B0CR4C5WXS,0.038454115
2024-07-09_B0CR4C98FS,0.038454115
2024-07-09_B0C9JLKFPZ,0.008855804
2024-07-10_B09KDTS4DC,0.03774088
2024-07-10_B09KDTHJ6V,0.03774088
2024-07-10_B09KDR64LT,0.03774088
2024-07-10_B09KDQ2BWY,0.03774088
2024-07-10_B09KDPXYG3,0.03774088
2024-07-10_B09MR3Y296,0.03774088
2024-07-10_B09KDN7PYR,0.03774088
2024-07-10_B0BDRQWBK9,0.03774088
2024-07-10_B09MR3XT5G,4.4214263
2024-07-10_B09KDVXTP4,0.03774088
2024-07-10_B09KDNYCYR,0.03774088
2024-07-10_B09KDW1YKQ,0.03774088
2024-07-10_B09MR2FY5D,3.8066869
2024-07-10_B09KDYY3SB,0.008855804
2024-07-10_B09KDZQJ6P,0.03774088
2024-07-10_B09KSXP3HN,3.4554217
2024-07-10_B09KSYL73R,2.4792378
2024-07-10_B09KT5HMNY,0.03774088
2024-07-10_B09KTF8ZDQ,0.03774088
2024-07-10_B09KTFXX6L,1.8522028
2024-07-10_B09KTJRHC7,3.3678145
2024-07-10_B09KTMKDKJ,0.03774088
2024-07-10_B09KTMLQ1N,4.102494
2024-07-10_B09KDLQ2GW,0.03774088
2024-07-10_B09KDXJJ6W,0.03774088
2024-07-10_B09MR4G722,0.03774088
2024-07-10_B09X1HV1NL,0.03774088
2024-07-10_B0B69GN5KJ,0.03774088
2024-07-10_B09X1F1L26,0.03774088
2024-07-10_B0B31R1ZBV,0.03774088
2024-07-10_B09X1JTK49,0.03774088
2024-07-10_B09MR36MLJ,0.03774088
2024-07-10_B09X1FWK8Z,0.03774088
2024-07-10_B09X1F8C23,1.8471762
2024-07-10_B09MR5WS3Y,0.03774088
2024-07-10_B09X1DHRLN,0.03774088
2024-07-10_B09MR56Q9N,0.03774088
2024-07-10_B09MR4Z3H9,0.03774088
2024-07-10_B09MR4Z3H8,0.008855804
2024-07-10_B0B31T1XMH,0.03774088
2024-07-10_B0B31SM3ZR,0.03774088
2024-07-10_B0B69N4B1S,0.03774088
2024-07-10_B0B31V3PKG,0.03774088
2024-07-10_B0B31VFJ6Q,2.5593224
2024-07-10_B0B31VTH56,0.03774088
2024-07-10_B0B31Y1FDZ,1.3231167
2024-07-10_B0B699PLXD,0.03774088
2024-07-10_B0B69B8R3C,0.03774088
2024-07-10_B0B69C4GST,0.03774088
2024-07-10_B0B69DD2C7,0.03774088
2024-07-10_B0B69DK8JN,0.03774088
2024-07-10_B0B69FBGN1,0.03774088
2024-07-10_B0B69G3YRM,0.03774088
2024-07-10_B09MR4B13C,1.5053866
2024-07-10_B09MR3RSW8,0.03774088
2024-07-10_B09MR2MLZH,0.03774088
2024-07-10_B0BG2T78CJ,0.03774088
2024-07-10_B0BNKZCWFL,0.03774088
2024-07-10_B0BRCXJRX6,0.038454115
2024-07-10_B0BGDWGRQB,0.03774088
2024-07-10_B0BGDX2Z3L,0.03774088
2024-07-10_B0BGDXM13S,0.03774088
2024-07-10_B0BGDXV7FD,0.03774088
2024-07-10_B0BGDZLDX2,0.03774088
2024-07-10_B0BNKYPVM6,0.03774088
2024-07-10_B0BNKYZD2Z,0.03774088
2024-07-10_B0BNKZ88Z5,0.03774088
2024-07-10_B0BNKZ9BJR,0.03774088
2024-07-10_B0BNKZBJX2,0.03774088
2024-07-10_B0BG2Z8CY4,0.03774088
2024-07-10_B0BNL11QD8,0.03774088
2024-07-10_B0BNL5BKMK,0.03774088
2024-07-10_B0BNL1CG6X,0.03774088
2024-07-10_B0BRCXCXCV,0.03774088
2024-07-10_B0BRCW79VK,0.03774088
2024-07-10_B0BRCW2B64,0.03774088
2024-07-10_B0BRCXDHBX,0.03774088
2024-07-10_B0BNL4Y2J9,0.03774088
2024-07-10_B0BNL4S6MB,0.03774088
2024-07-10_B0BNL4CB4X,0.03774088
2024-07-10_B0BNL3RDG4,0.03774088
2024-07-10_B0B69SF1BT,0.03774088
2024-07-10_B0BRCXP7VN,0.03774088
2024-07-10_B0CR4C98FS,0.03774088
2024-07-10_B0BNL3J36Z,0.03774088
2024-07-10_B0CY5QQ49F,0.03774088
2024-07-10_B0BRCXQRC9,0.038454115
2024-07-10_B0BRCXQMS5,2.2324905
2024-07-10_B0BRCXSTKW,0.03774088
2024-07-10_B0BRCXXBG2,0.03774088
2024-07-10_B0BRCY8QMH,0.03774088
2024-07-10_B0BRCYJ33N,1.1435179
2024-07-10_B0BRCYJ4SR,0.03774088
2024-07-10_B0BRCYK4JK,1.0700561
2024-07-10_B0BRCYQNSW,3.2348464
2024-07-10_B0BRCYV77T,0.008855804
2024-07-10_B0BRDCBGFD,0.03774088
2024-07-10_B0BRDCJWJC,0.03774088
2024-07-10_B0BSLWJKSX,0.03774088
2024-07-10_B0BDRTZTGX,0.03774088
2024-07-10_B0CFV6V981,2.2324905
2024-07-10_B0C9JLKFPZ,0.034189135
2024-07-10_B0CY5LR4VX,3.4659789
2024-07-10_B0CY5KFQBD,0.038454115
2024-07-10_B0BG2PD396,0.03774088
2024-07-10_B0CR4BK4FW,0.03774088
2024-07-10_B0CR4C5WXS,0.038454115
2024-07-10_B0CR4BG4ZW,0.008855804
2024-07-10_B0CR49NR3B,0.038454115
2024-07-10_B0CR49N6MQ,0.008855804
2024-07-10_B0CR49BQRS,0.034189135
2024-07-10_B0CQVLFPBQ,0.03774088
2024-07-10_B0CR4BGLK5,1.2158442
2024-07-11_B09KDTHJ6V,0.028779285
2024-07-11_B09KDVXTP4,0.028779285
2024-07-11_B09KDTS4DC,0.028779285
2024-07-11_B09KDR64LT,0.028779285
2024-07-11_B09MR3XT5G,4.4329576
2024-07-11_B09KDNYCYR,0.028779285
2024-07-11_B09KDN7PYR,0.028779285
2024-07-11_B09KDLQ2GW,0.028779285
2024-07-11_B0BDRQWBK9,0.028779285
2024-07-11_B09KDPXYG3,0.028779285
2024-07-11_B09KDW1YKQ,0.028779285
2024-07-11_B09KT5HMNY,0.028779285
2024-07-11_B09KDYY3SB,1.1470525
2024-07-11_B09KDZQJ6P,0.028779285
2024-07-11_B09KSXP3HN,2.9766557
2024-07-11_B09KSYL73R,2.0877194
2024-07-11_B09KTF8ZDQ,0.028779285
2024-07-11_B09KTFXX6L,-0.20565243
2024-07-11_B09KTJRHC7,0.028779285
2024-07-11_B09KTMKDKJ,0.028779285
2024-07-11_B09KTMLQ1N,4.0553393
2024-07-11_B09MR2FY5D,0.029492518
2024-07-11_B09MR2MLZH,0.028779285
2024-07-11_B09MR3Y296,0.028779285
2024-07-11_B09KDXJJ6W,0.028779285
2024-07-11_B09KDQ2BWY,0.028779285
2024-07-11_B0B31V3PKG,0.028779285
2024-07-11_B09MR36MLJ,0.028779285
2024-07-11_B09X1F1L26,-1.6168375
2024-07-11_B0B31R1ZBV,0.028779285
2024-07-11_B09X1JTK49,0.028779285
2024-07-11_B09X1HV1NL,0.028779285
2024-07-11_B09X1FWK8Z,0.028779285
2024-07-11_B09X1F8C23,3.7934399
2024-07-11_B09MR56Q9N,0.028779285
2024-07-11_B09X1DHRLN,0.028779285
2024-07-11_B09MR5WS3Y,0.028779285
2024-07-11_B09MR4Z3H8,0.025227547
2024-07-11_B09MR4Z3H9,0.028779285
2024-07-11_B0B31T1XMH,0.028779285
2024-07-11_B0B31SM3ZR,0.028779285
2024-07-11_B0B69FBGN1,0.028779285
2024-07-11_B0B31VFJ6Q,2.550361
2024-07-11_B0B31VTH56,0.028779285
2024-07-11_B0B31Y1FDZ,3.296852
2024-07-11_B0B699PLXD,0.028779285
2024-07-11_B0B69B8R3C,0.028779285
2024-07-11_B0B69C4GST,0.028779285
2024-07-11_B0B69DD2C7,0.028779285
2024-07-11_B0B69DK8JN,0.028779285
2024-07-11_B0B69G3YRM,0.028779285
2024-07-11_B0B69GN5KJ,0.028779285
2024-07-11_B0B69N4B1S,0.028779285
2024-07-11_B09MR4G722,0.028779285
2024-07-11_B09MR3RSW8,0.028779285
2024-07-11_B09MR4B13C,2.5677586
2024-07-11_B0BRCXQMS5,3.9948387
2024-07-11_B0BNKZCWFL,0.028779285
2024-07-11_B0BRCXDHBX,0.028779285
2024-07-11_B0BG2T78CJ,0.028779285
2024-07-11_B0BG2Z8CY4,0.028779285
2024-07-11_B0BGDWGRQB,0.028779285
2024-07-11_B0BGDX2Z3L,0.028779285
2024-07-11_B0BGDXM13S,0.028779285
2024-07-11_B0BGDXV7FD,0.028779285
2024-07-11_B0BGDZLDX2,0.028779285
2024-07-11_B0BNKYZD2Z,0.028779285
2024-07-11_B0BNKZ88Z5,0.028779285
2024-07-11_B0BNKZ9BJR,0.028779285
2024-07-11_B0BNKZBJX2,0.028779285
2024-07-11_B0BNKYPVM6,0.028779285
2024-07-11_B0BNL11QD8,0.028779285
2024-07-11_B0BNL4S6MB,0.028779285
2024-07-11_B0BRCW79VK,0.028779285
2024-07-11_B0BRCW2B64,0.028779285
2024-07-11_B0BNL5BKMK,0.028779285
2024-07-11_B0BNL4Y2J9,0.028779285
2024-07-11_B0BNL4CB4X,0.028779285
2024-07-11_B0BNL3J36Z,0.028779285
2024-07-11_B0BNL1CG6X,0.028779285
2024-07-11_B0BNL3RDG4,0.028779285
2024-07-11_B0B69SF1BT,0.028779285
2024-07-11_B0BRCXJRX6,0.029492518
2024-07-11_B0BSLWJKSX,0.028779285
2024-07-11_B0BRCXCXCV,0.028779285
2024-07-11_B0CY5QQ49F,0.028779285
2024-07-11_B0BG2PD396,0.028779285
2024-07-11_B0BDRTZTGX,0.028779285
2024-07-11_B0BRCXP7VN,0.028779285
2024-07-11_B0BRCXQRC9,0.025227547
2024-07-11_B0BRCXXBG2,0.028779285
2024-07-11_B0BRCY8QMH,0.028779285
2024-07-11_B0BRCYJ33N,1.1640105
2024-07-11_B0BRCYJ4SR,0.028779285
2024-07-11_B0BRCYK4JK,1.0273155
2024-07-11_B0BRCYQNSW,2.550361
2024-07-11_B0BRCYV77T,1.1345563
2024-07-11_B0BRDCBGFD,0.028779285
2024-07-11_B0BRDCJWJC,0.028779285
2024-07-11_B0BRCXSTKW,0.028779285
2024-07-11_B0CFV6V981,-1.6457226
2024-07-11_B0C9JLKFPZ,0.029492518
2024-07-11_B0CY5KFQBD,0.028779285
2024-07-11_B0CY5LR4VX,3.4464605
2024-07-11_B0CR4C5WXS,0.029492518
2024-07-11_B0CR4BK4FW,0.028779285
2024-07-11_B0CR4C98FS,1.0639044
2024-07-11_B0CR4BG4ZW,-0.00010578969
2024-07-11_B0CR49NR3B,0.029492518
2024-07-11_B0CR49N6MQ,-0.00010578969
2024-07-11_B0CR49BQRS,-0.00010578969
2024-07-11_B0CQVLFPBQ,0.028779285
2024-07-11_B0CR4BGLK5,0.028779285
2024-07-12_B09KDXJJ6W,0.028779285
2024-07-12_B09KDLQ2GW,0.028779285
2024-07-12_B0BG2PD396,0.028779285
2024-07-12_B09KDNYCYR,0.028779285
2024-07-12_B09KDPXYG3,0.028779285
2024-07-12_B09KDQ2BWY,0.028779285
2024-07-12_B09KDR64LT,0.028779285
2024-07-12_B09KDTHJ6V,0.028779285
2024-07-12_B09KDVXTP4,0.028779285
2024-07-12_B09KDW1YKQ,0.028779285
2024-07-12_B09KSYL73R,2.7147558
2024-07-12_B09MR36MLJ,0.028779285
2024-07-12_B09KDZQJ6P,0.028779285
2024-07-12_B09KSXP3HN,2.8336775
2024-07-12_B09KTF8ZDQ,0.028779285
2024-07-12_B09KTFXX6L,2.3058815
2024-07-12_B09KTJRHC7,3.2503405
2024-07-12_B09KTMKDKJ,-1.6457226
2024-07-12_B09MR3RSW8,0.028779285
2024-07-12_B09KTMLQ1N,4.013816
2024-07-12_B09KDYY3SB,1.1613027
2024-07-12_B09KDN7PYR,0.028779285
2024-07-12_B09X1F8C23,3.7934399
2024-07-12_B09MR3XT5G,4.0483093
2024-07-12_B09MR2FY5D,2.8888555
2024-07-12_B09X1HV1NL,2.550361
2024-07-12_B09MR4Z3H8,1.9745262
2024-07-12_B09MR4B13C,2.550361
2024-07-12_B09MR4Z3H9,0.028779285
2024-07-12_B09MR56Q9N,1.1275237
2024-07-12_B09MR5WS3Y,0.028779285
2024-07-12_B09X1DHRLN,0.028779285
2024-07-12_B09X1F1L26,0.028779285
2024-07-12_B09MR3Y296,0.028779285
2024-07-12_B09X1FWK8Z,0.028779285
2024-07-12_B09X1JTK49,0.028779285
2024-07-12_B0B31R1ZBV,0.028779285
2024-07-12_B0B31T1XMH,0.028779285
2024-07-12_B0B31V3PKG,0.028779285
2024-07-12_B0B31VFJ6Q,2.5677586
2024-07-12_B0B31VTH56,0.028779285
2024-07-12_B0B699PLXD,0.028779285
2024-07-12_B0B69B8R3C,0.028779285
2024-07-12_B0B69FBGN1,0.028779285
2024-07-12_B0B69DK8JN,0.028779285
2024-07-12_B0BDRTZTGX,0.028779285
2024-07-12_B0BRCYV77T,1.1275237
2024-07-12_B0BG2T78CJ,0.028779285
2024-07-12_B0BGDX2Z3L,2.6948428
2024-07-12_B0BRCXQRC9,0.028779285
2024-07-12_B0BGDXM13S,0.028779285
2024-07-12_B0BGDXV7FD,1.634048
2024-07-12_B0BGDZLDX2,0.028779285
2024-07-12_B0BNKY8RQN,0.028779285
2024-07-12_B0BNKYZD2Z,0.028779285
2024-07-12_B0BNKZ88Z5,0.028779285
2024-07-12_B0BNKZCWFL,0.028779285
2024-07-12_B0BNL3J36Z,0.028779285
2024-07-12_B0BNKYPVM6,0.028779285
2024-07-12_B0BNL5BKMK,0.028779285
2024-07-12_B0BNL5HYLR,0.028779285
2024-07-12_B0BNL5JR7V,0.028779285
2024-07-12_B0BRCW2B64,0.028779285
2024-07-12_B0BRCW79VK,0.91728884
2024-07-12_B0BRCXCXCV,0.028779285
2024-07-12_B0BRCXDHBX,0.028779285
2024-07-12_B0B31Y1FDZ,0.9787373
2024-07-12_B0BRCXQMS5,1.2991399
2024-07-12_B0BNL46Y7W,0.028779285
2024-07-12_B0BRCXSTKW,0.028779285
2024-07-12_B0BRCXJRX6,0.029492518
2024-07-12_B0BRCY8QMH,0.028779285
2024-07-12_B0CR49NR3B,0.029492518
2024-07-12_B0CR49BQRS,1.16445
2024-07-12_B0BRCYK4JK,-0.00010578969
2024-07-12_B0BRCYQNSW,2.7147558
2024-07-12_B0BRDCBGFD,0.028779285
2024-07-12_B0BRDCJWJC,0.028779285
2024-07-12_B0BSLVXHYJ,0.028779285
2024-07-12_B0C9JLKFPZ,0.029492518
2024-07-12_B0CFV6V981,0.9341647
2024-07-12_B0CR49N6MQ,0.025227547
2024-07-12_B0BRCYJ33N,1.5733472
2024-07-12_B0CR4BG4ZW,-0.00010578969
2024-07-12_B0CR4BGLK5,0.025227547
2024-07-12_B0CR4BK4FW,0.028779285
2024-07-12_B0CR4C5WXS,0.029492518
2024-07-12_B0CR4C98FS,0.028779285
2024-07-12_B0CY5KFQBD,2.2235289
2024-07-12_B0CY5LR4VX,2.0437815
2024-07-12_B0BGDWGRQB,0.028779285
2024-07-12_B0CY5QQ49F,0.028779285
2024-07-12_B0BRCXXBG2,0.028779285
2024-07-13_B09KDVXTP4,0.045925174
2024-07-13_B09KDTHJ6V,0.045925174
2024-07-13_B0BDRTZTGX,0.045925174
2024-07-13_B09KDQ2BWY,0.045925174
2024-07-13_B09KDN7PYR,0.045925174
2024-07-13_B09KDYY3SB,1.1517024
2024-07-13_B09KDR64LT,0.045925174
2024-07-13_B09KDW1YKQ,0.045925174
2024-07-13_B09KTF8ZDQ,0.045925174
2024-07-13_B09KDZQJ6P,0.045925174
2024-07-13_B09MR3XT5G,5.8551936
2024-07-13_B09KSXP3HN,4.049915
2024-07-13_B09KTFXX6L,3.626662
2024-07-13_B09KTJRHC7,3.8148708
2024-07-13_B09KTMKDKJ,0.83590764
2024-07-13_B09KTMLQ1N,4.041518
2024-07-13_B09MR3Y296,0.045925174
2024-07-13_B09MR2FY5D,2.3774471
2024-07-13_B09KDXJJ6W,0.045925174
2024-07-13_B09KSYL73R,2.5675068
2024-07-13_B0B31T1XMH,0.045925174
2024-07-13_B0B69FBGN1,0.045925174
2024-07-13_B09MR3RSW8,0.045925174
2024-07-13_B09MR4Z3H9,0.045925174
2024-07-13_B0B31R1ZBV,0.045925174
2024-07-13_B09MR5WS3Y,0.045925174
2024-07-13_B09X1F1L26,0.045925174
2024-07-13_B09X1F8C23,3.530332
2024-07-13_B09X1FWK8Z,0.045925174
2024-07-13_B09X1HV1NL,2.927249
2024-07-13_B09X1JTK49,0.045925174
2024-07-13_B09MR56Q9N,2.0842657
2024-07-13_B0B31Y1FDZ,0.045925174
2024-07-13_B0B31V3PKG,0.045925174
2024-07-13_B0B31VFJ6Q,3.3659372
2024-07-13_B0B699PLXD,0.045925174
2024-07-13_B0B69B8R3C,0.045925174
2024-07-13_B0B69C4GST,0.045925174
2024-07-13_B09KDLQ2GW,2.5105877
2024-07-13_B0B69DK8JN,0.045925174
2024-07-13_B09MR4B13C,2.7319016
2024-07-13_B09MR4Z3H8,2.4048152
2024-07-13_B0B69SF1BT,0.045925174
2024-07-13_B0BRCYQNSW,4.049915
2024-07-13_B0BG2PD396,0.045925174
2024-07-13_B0BNL5CJ8G,0.045925174
2024-07-13_B0BGDWGRQB,0.045925174
2024-07-13_B0BRCXQMS5,1.8211706
2024-07-13_B0BGDX2Z3L,0.045925174
2024-07-13_B0BGDXV7FD,0.045925174
2024-07-13_B0BNKY8RQN,0.045925174
2024-07-13_B0BNKYPVM6,0.045925174
2024-07-13_B0BNL3J36Z,0.045925174
2024-07-13_B0BRCXQRC9,0.04663841
2024-07-13_B0BNL5BKMK,0.045925174
2024-07-13_B0BNL5HYLR,0.045925174
2024-07-13_B0BRCW79VK,0.045925174
2024-07-13_B0BRCXP7VN,0.045925174
2024-07-13_B0BRCXDHBX,0.045925174
2024-07-13_B0BRCXCXCV,0.04663841
2024-07-13_B0BRCXJRX6,0.04663841
2024-07-13_B0BRCW2B64,0.045925174
2024-07-13_B0B69DD2C7,0.045925174
2024-07-13_B0BNKYZD2Z,0.045925174
2024-07-13_B0CR49BQRS,1.5004
2024-07-13_B0BNKZ88Z5,0.045925174
2024-07-13_B0BG2T78CJ,0.045925174
2024-07-13_B0BRCXXBG2,0.045925174
2024-07-13_B0BRCYJ33N,1.1641986
2024-07-13_B0BRCYK4JK,1.3285934
2024-07-13_B0BNL5JR7V,0.045925174
2024-07-13_B0BRCYV77T,1.1641986
2024-07-13_B0BRDCBGFD,0.045925174
2024-07-13_B0BRDCJWJC,0.045925174
2024-07-13_B0C9JLKFPZ,0.04663841
2024-07-13_B0CFV6V981,1.0514942
2024-07-13_B0CR49N6MQ,0.04237344
2024-07-13_B0BSLVXHYJ,0.045925174
2024-07-13_B0CY5LR4VX,1.9502189
2024-07-13_B0CR4BG4ZW,1.3185719
2024-07-13_B0CR4BGLK5,1.0639905
2024-07-13_B0CR4BK4FW,0.045925174
2024-07-13_B0CR4C5WXS,0.04663841
2024-07-13_B0CR4C98FS,0.04663841
2024-07-13_B0CY5KFQBD,0.01704011
2024-07-13_B0CR49NR3B,0.04237344
2024-07-13_B0CY5QQ49F,0.04237344
2024-07-14_B09KDR64LT,0.045925174
2024-07-14_B09KDQ2BWY,0.045925174
2024-07-14_B09KDPXYG3,0.045925174
2024-07-14_B09KDYY3SB,1.1517024
2024-07-14_B09KDLQ2GW,0.045925174
2024-07-14_B0BDRTZTGX,0.045925174
2024-07-14_B09KDTHJ6V,0.045925174
2024-07-14_B09KDN7PYR,0.045925174
2024-07-14_B09KDW1YKQ,0.045925174
2024-07-14_B09MR2MLZH,0.045925174
2024-07-14_B09KDZQJ6P,0.045925174
2024-07-14_B09MR3RSW8,0.045925174
2024-07-14_B09KSYL73R,2.5849044
2024-07-14_B09KTF8ZDQ,0.045925174
2024-07-14_B09KTFXX6L,3.646191
2024-07-14_B09KTJRHC7,0.045925174
2024-07-14_B09KTMKDKJ,0.045925174
2024-07-14_B09KTMLQ1N,4.0098386
2024-07-14_B09MR3XT5G,5.988175
2024-07-14_B09KDXJJ6W,0.045925174
2024-07-14_B09KSXP3HN,3.6635885
2024-07-14_B09MR4Z3H9,0.045925174
2024-07-14_B09MR3Y296,0.045925174
2024-07-14_B0B31R1ZBV,0.045925174
2024-07-14_B09MR36MLJ,0.045925174
2024-07-14_B09MR56Q9N,1.3285934
2024-07-14_B09MR5WS3Y,0.045925174
2024-07-14_B09X1DHRLN,0.045925174
2024-07-14_B09X1F1L26,0.045925174
2024-07-14_B09X1F8C23,3.6635885
2024-07-14_B09X1HV1NL,2.927249
2024-07-14_B09X1JTK49,0.045925174
2024-07-14_B09MR4B13C,2.7319016
2024-07-14_B09MR4Z3H8,1.5004
