Item,TARGET
2024-07-18_B0BNL7TJRT,0.028779285
2024-07-18_B0BNL5N28Z,0.028779285
2024-07-18_B0BNL6H152,0.028779285
2024-07-18_B0BNL5HYLR,0.028779285
2024-07-18_B0BNL5CJ8G,0.028779285
2024-07-18_B0BNL4Y2J9,0.028779285
2024-07-18_B0BNL4S7GH,0.028779285
2024-07-18_B0BNL4NX61,0.028779285
2024-07-18_B0CY5QQ49F,0.028779285
2024-07-18_B0BNL46Y7W,0.028779285
2024-07-18_B0BRCXDHBX,-0.00010578969
2024-07-18_B0BNL2VK7L,0.028779285
2024-07-18_B0BRCXP7VN,0.028779285
2024-07-18_B0BSLTZV4Z,0.028779285
2024-07-18_B0BRCXQRC9,0.028779285
2024-07-18_B0BRCXSTKW,0.028779285
2024-07-18_B0BRCXXBG2,0.028779285
2024-07-18_B0BRCY8QMH,0.028779285
2024-07-18_B0BRCYJ33N,0.028779285
2024-07-18_B0BRCYJ4SR,0.028779285
2024-07-18_B0BRCYK4JK,-0.00010578969
2024-07-18_B0BRCYQNSW,0.028779285
2024-07-18_B0BRCYV77T,3.5045872
2024-07-18_B0BRDCBGFD,0.028779285
2024-07-18_B0BRDCJWJC,0.028779285
2024-07-18_B0BSLVXHYJ,0.028779285
2024-07-18_B0BSLWJKSX,0.028779285
2024-07-18_B0BRCXQMS5,3.3687057
2024-07-18_B0BGDXV7FD,0.028779285
2024-07-18_B0C9JLKFPZ,0.028779285
2024-07-18_B0CY5LR4VX,0.028779285
2024-07-18_B0CY5KFQBD,0.028779285
2024-07-18_B0CR4C98FS,0.028779285
2024-07-18_B0CR4BK4FW,0.028779285
2024-07-18_B0CR4C5WXS,0.028779285
2024-07-18_B0CR4BG4ZW,-0.00010578969
2024-07-18_B0CR49NR3B,0.028779285
2024-07-18_B0CR49N6MQ,0.028779285
2024-07-18_B0CR49BQRS,-0.00010578969
2024-07-18_B0CFV6V981,1.1470525
2024-07-18_B0CR4BGLK5,0.029492518
2024-07-19_B09KDTHJ6V,0.028779285
2024-07-19_B09KDW1YKQ,0.028779285
2024-07-19_B09KDVXTP4,0.028779285
2024-07-19_B09KDTS4DC,0.028779285
2024-07-19_B09KDR64LT,0.028779285
2024-07-19_B09KDZQJ6P,0.028779285
2024-07-19_B09KDNYCYR,0.028779285
2024-07-19_B09KDN7PYR,0.028779285
2024-07-19_B09KDLQ2GW,0.028779285
2024-07-19_B0BGDXM13S,0.028779285
2024-07-19_B09KDXJJ6W,0.028779285
2024-07-19_B09KDPXYG3,0.028779285
2024-07-19_B09KDYY3SB,0.029492518
2024-07-19_B09KTJRHC7,0.028779285
2024-07-19_B09MR3Y296,0.028779285
2024-07-19_B09KSYL73R,2.7147558
2024-07-19_B09KT5HMNY,0.028779285
2024-07-19_B09KTF8ZDQ,0.028779285
2024-07-19_B09KTFXX6L,1.5688105
2024-07-19_B09KTMKDKJ,0.028779285
2024-07-19_B09KTMLQ1N,0.028779285
2024-07-19_B09MR2FY5D,2.8888555
2024-07-19_B09MR2MLZH,0.028779285
2024-07-19_B09MR3XT5G,0.028779285
2024-07-19_B09MR36MLJ,0.028779285
2024-07-19_B09MR3RSW8,0.028779285
2024-07-19_B09KSXP3HN,2.7552993
2024-07-19_B09MR4B13C,0.028779285
2024-07-19_B0B31R1ZBV,0.028779285
2024-07-19_B09MR4G722,0.028779285
2024-07-19_B09MR4Z3H8,-0.00010578969
2024-07-19_B0B31SM3ZR,0.028779285
2024-07-19_B0B31SVP2Q,0.028779285
2024-07-19_B09X1HV1NL,2.550361
2024-07-19_B0B31T1XMH,0.028779285
2024-07-19_B09X1JTK49,0.028779285
2024-07-19_B09MR5WS3Y,0.028779285
2024-07-19_B09X1F8C23,3.7407897
2024-07-19_B09X1F1L26,0.028779285
2024-07-19_B09MR56Q9N,1.342976
2024-07-19_B09MR4Z3H9,0.028779285
2024-07-19_B0B31VTH56,0.028779285
2024-07-19_B0B31VFJ6Q,-0.00010578969
2024-07-19_B0BDRS6R5Z,0.028779285
2024-07-19_B0B31Y1FDZ,0.028779285
2024-07-19_B0B699PLXD,0.028779285
2024-07-19_B0B69B8R3C,0.028779285
2024-07-19_B0B69C4GST,0.028779285
2024-07-19_B0B69DK8JN,0.028779285
2024-07-19_B0B69GN5KJ,0.028779285
2024-07-19_B0B69N4B1S,0.028779285
2024-07-19_B0B69SF1BT,0.028779285
2024-07-19_B0BDRQWBK9,0.028779285
2024-07-19_B0BDRTZTGX,0.028779285
2024-07-19_B0BG2T78CJ,0.028779285
2024-07-19_B0BGDWGRQB,0.028779285
2024-07-19_B09MR4D874,0.028779285
2024-07-19_B09KDQ2BWY,0.028779285
2024-07-19_B0BGDX2Z3L,0.028779285
2024-07-19_B0BRCXQRC9,0.028779285
2024-07-19_B0BGDXV7FD,0.028779285
2024-07-19_B0BNKY8RQN,0.028779285
2024-07-19_B0BNKZ5BR1,0.028779285
2024-07-19_B0BGDZLDX2,0.028779285
2024-07-19_B0BNKZ6N9L,0.028779285
2024-07-19_B0BNKZ9BJR,0.028779285
2024-07-19_B0BNKZBJX2,0.028779285
2024-07-19_B0BNKZCWFL,0.028779285
2024-07-19_B0BNKZYHRX,0.028779285
2024-07-19_B0BNL11QD8,0.028779285
2024-07-19_B0BNL13PNY,0.028779285
2024-07-19_B0BNL2VK7L,0.028779285
2024-07-19_B0BNL3RDG4,0.028779285
2024-07-19_B0BNL3YY1C,0.028779285
2024-07-19_B0BNKZF51P,0.028779285
2024-07-19_B0BNL5N28Z,0.028779285
2024-07-19_B0BNL4NX61,0.028779285
2024-07-19_B0BRCW79VK,0.028779285
2024-07-19_B0BRCW2B64,-0.00010578969
2024-07-19_B0BNL7TJRT,0.028779285
2024-07-19_B0BNL6H152,0.028779285
2024-07-19_B0BRCXCXCV,1.1613027
2024-07-19_B0BNL5CJ8G,0.028779285
2024-07-19_B0BNL4Y2J9,0.028779285
2024-07-19_B0BNL4S7GH,0.028779285
2024-07-19_B0BNL5HYLR,0.028779285
2024-07-19_B0BG2PD396,0.028779285
2024-07-19_B0BNL46Y7W,0.028779285
2024-07-19_B0BRCXDHBX,3.3512518
2024-07-19_B0BNL5JR7V,0.028779285
2024-07-19_B0BRCXP7VN,0.028779285
2024-07-19_B0CY5QQ49F,0.029492518
2024-07-19_B0BRCXJRX6,0.028779285
2024-07-19_B0BRCXQMS5,2.0673037
2024-07-19_B0BRCXSTKW,0.028779285
2024-07-19_B0BRCY8QMH,0.028779285
2024-07-19_B0BRCYJ33N,0.028779285
2024-07-19_B0BRCYJ4SR,0.028779285
2024-07-19_B0BRCYK4JK,-0.00010578969
2024-07-19_B0BRCYQNSW,0.028779285
2024-07-19_B0BRCYV77T,2.3232791
2024-07-19_B0BRDCBGFD,0.028779285
2024-07-19_B0BRDCJWJC,0.028779285
2024-07-19_B0BSLTZV4Z,0.028779285
2024-07-19_B0BRCXXBG2,0.028779285
2024-07-19_B0BSLWJKSX,0.028779285
2024-07-19_B0BSLVXHYJ,0.028779285
2024-07-19_B0CY5KFQBD,0.028779285
2024-07-19_B0CR4C98FS,0.028779285
2024-07-19_B0CR4BK4FW,0.028779285
2024-07-19_B0CR4BGLK5,0.029492518
2024-07-19_B0CR4C5WXS,0.028779285
2024-07-19_B0CR49NR3B,0.028779285
2024-07-19_B0C9JLKFPZ,0.028779285
2024-07-19_B0CR4BG4ZW,-0.00010578969
2024-07-19_B0CFV6V981,-0.043608867
2024-07-19_B0CR49BQRS,-0.00010578969
2024-07-19_B0CY5LR4VX,0.025227547
2024-07-19_B0CR49N6MQ,-0.00010578969
2024-07-20_B09KDLQ2GW,0.045925174
2024-07-20_B09KDN7PYR,0.045925174
2024-07-20_B09KDPXYG3,0.045925174
2024-07-20_B09KDQ2BWY,0.045925174
2024-07-20_B0BGDWGRQB,0.045925174
2024-07-20_B09KDR64LT,0.045925174
2024-07-20_B09KDTHJ6V,0.045925174
2024-07-20_B09KDVXTP4,0.045925174
2024-07-20_B09KDW1YKQ,0.045925174
2024-07-20_B09KDNYCYR,0.045925174
2024-07-20_B09KTFXX6L,-1.6285765
2024-07-20_B09MR3XT5G,0.045925174
2024-07-20_B09KDZQJ6P,0.045925174
2024-07-20_B09KSYL73R,2.5675068
2024-07-20_B09KTF8ZDQ,0.045925174
2024-07-20_B09KTJRHC7,0.045925174
2024-07-20_B09KTMKDKJ,0.045925174
2024-07-20_B09KTMLQ1N,0.045925174
2024-07-20_B09MR2FY5D,5.3521676
2024-07-20_B09KDXJJ6W,0.045925174
2024-07-20_B09MR2MLZH,0.045925174
2024-07-20_B09KDYY3SB,0.04237344
2024-07-20_B09MR3Y296,0.045925174
2024-07-20_B09MR4G722,0.045925174
2024-07-20_B09MR4D874,0.045925174
2024-07-20_B09MR36MLJ,0.045925174
2024-07-20_B09X1JTK49,0.045925174
2024-07-20_B09MR4Z3H8,1.1784488
2024-07-20_B09MR4Z3H9,0.045925174
2024-07-20_B09MR56Q9N,2.9938018
2024-07-20_B09MR5Q6HJ,0.045925174
2024-07-20_B09MR5WS3Y,0.045925174
2024-07-20_B09X1F1L26,0.045925174
2024-07-20_B09X1F8C23,3.8690279
2024-07-20_B09X1HV1NL,2.7319016
2024-07-20_B09KSXP3HN,3.3649838
2024-07-20_B0BDRQWBK9,0.045925174
2024-07-20_B0B31SVP2Q,0.045925174
2024-07-20_B0B31T1XMH,0.045925174
2024-07-20_B0B31V3PKG,0.045925174
2024-07-20_B0B31VFJ6Q,0.01704011
2024-07-20_B0B31Y1FDZ,0.045925174
2024-07-20_B0B699PLXD,0.045925174
2024-07-20_B0B69B8R3C,0.045925174
2024-07-20_B0B69C4GST,0.045925174
2024-07-20_B0B69DK8JN,0.045925174
2024-07-20_B09MR4B13C,0.045925174
2024-07-20_B0B31R1ZBV,0.045925174
2024-07-20_B0BG2PD396,0.045925174
2024-07-20_B0BRCYJ33N,0.045925174
2024-07-20_B0BGDX2Z3L,0.045925174
2024-07-20_B0BNL4S6MB,0.045925174
2024-07-20_B0BGDXV7FD,0.045925174
2024-07-20_B0BRCXQMS5,2.3034985
2024-07-20_B0BGDZLDX2,0.045925174
2024-07-20_B0BNKY8RQN,0.045925174
2024-07-20_B0BNKZ5BR1,0.045925174
2024-07-20_B0BNKZ88Z5,0.045925174
2024-07-20_B0BNKZBJX2,0.045925174
2024-07-20_B0BNL13PNY,0.045925174
2024-07-20_B0BNL3RDG4,0.045925174
2024-07-20_B0BRCXQRC9,0.04663841
2024-07-20_B0BNKZ9BJR,0.045925174
2024-07-20_B0BNL4Y2J9,0.045925174
2024-07-20_B0BNL5CJ8G,0.045925174
2024-07-20_B0BNL5HYLR,0.045925174
2024-07-20_B0BNL6H152,0.045925174
2024-07-20_B0BRCXP7VN,0.045925174
2024-07-20_B0BRCW2B64,0.01704011
2024-07-20_B0BRCW79VK,0.045925174
2024-07-20_B0BRCXDHBX,3.1373227
2024-07-20_B0BRCXJRX6,1.0444616
2024-07-20_B0B69G3YRM,0.045925174
2024-07-20_B0BRCXCXCV,0.01704011
2024-07-20_B0CR49N6MQ,0.01704011
2024-07-20_B0BNL2VK7L,0.045925174
2024-07-20_B0BGDXM13S,0.045925174
2024-07-20_B0BRCY8QMH,0.045925174
2024-07-20_B0BRCYJ4SR,0.045925174
2024-07-20_B0BRCYK4JK,0.04237344
2024-07-20_B0BRCYQNSW,0.045925174
2024-07-20_B0BRCYV77T,1.2649174
2024-07-20_B0BRDCBGFD,0.045925174
2024-07-20_B0BRDCJWJC,0.045925174
2024-07-20_B0BSLVXHYJ,0.045925174
2024-07-20_B0BSLWJKSX,0.045925174
2024-07-20_B0C9JLKFPZ,0.045925174
2024-07-20_B0CR49BQRS,0.04237344
2024-07-20_B0CFV6V981,-0.18850647
2024-07-20_B0CY5QQ49F,0.01704011
2024-07-20_B0CR49NR3B,0.04663841
2024-07-20_B0CR4BG4ZW,-0.026462924
2024-07-20_B0CR4BGLK5,0.04663841
2024-07-20_B0CR4BK4FW,0.045925174
2024-07-20_B0CR4C5WXS,0.045925174
2024-07-20_B0CR4C98FS,0.04663841
2024-07-20_B0CY5KFQBD,0.045925174
2024-07-20_B0CY5LR4VX,0.045925174
2024-07-20_B0BRCXXBG2,0.045925174
2024-07-21_B09KDTHJ6V,0.045925174
2024-07-21_B09KDR64LT,0.045925174
2024-07-21_B09KDQ2BWY,0.045925174
2024-07-21_B09KDPXYG3,0.045925174
2024-07-21_B09MR3XT5G,0.045925174
2024-07-21_B09KDN7PYR,0.045925174
2024-07-21_B0BDRQWBK9,0.045925174
2024-07-21_B09KDTS4DC,0.045925174
2024-07-21_B09MR3RSW8,0.045925174
2024-07-21_B09KDNYCYR,0.045925174
2024-07-21_B09KDVXTP4,0.045925174
2024-07-21_B09KT5HMNY,0.045925174
2024-07-21_B09KDXJJ6W,0.045925174
2024-07-21_B09KDYY3SB,1.0444616
2024-07-21_B09KDZQJ6P,3.375999
2024-07-21_B09KSXP3HN,2.4447644
2024-07-21_B09KTF8ZDQ,0.045925174
2024-07-21_B09KTFXX6L,1.3574218
2024-07-21_B09KTJRHC7,0.045925174
2024-07-21_B09KTMKDKJ,0.045925174
2024-07-21_B09KTMLQ1N,0.045925174
2024-07-21_B09MR2FY5D,3.4614987
2024-07-21_B09KDW1YKQ,0.045925174
2024-07-21_B09KSYL73R,2.5849044
2024-07-21_B09MR5Q6HJ,0.045925174
2024-07-21_B09MR3Y296,0.045925174
2024-07-21_B09MR2MLZH,0.045925174
2024-07-21_B09X1F8C23,4.163754
2024-07-21_B09X1F1L26,0.045925174
2024-07-21_B09MR5WS3Y,0.045925174
2024-07-21_B09MR4D874,0.045925174
2024-07-21_B09MR56Q9N,2.340425
2024-07-21_B09MR4Z3H9,0.045925174
2024-07-21_B09MR4Z3H8,1.5004
2024-07-21_B09MR4G722,0.045925174
2024-07-21_B09X1JTK49,0.045925174
2024-07-21_B09X1HV1NL,2.5675068
2024-07-21_B0B69G3YRM,0.045925174
2024-07-21_B0B31R1ZBV,0.045925174
2024-07-21_B0B31SM3ZR,0.045925174
2024-07-21_B0B31SVP2Q,0.045925174
2024-07-21_B0B31T1XMH,0.045925174
2024-07-21_B0B31V3PKG,0.045925174
2024-07-21_B0B31VFJ6Q,4.255873
2024-07-21_B0B31Y1FDZ,0.045925174
2024-07-21_B0B699PLXD,0.045925174
2024-07-21_B0B69C4GST,0.045925174
2024-07-21_B09KDLQ2GW,0.045925174
2024-07-21_B0B69DK8JN,0.045925174
2024-07-21_B09MR4B13C,0.045925174
2024-07-21_B09MR36MLJ,0.045925174
2024-07-21_B0BRCY8QMH,0.045925174
2024-07-21_B0B69DD2C7,0.045925174
2024-07-21_B0BRCXQMS5,2.4660256
2024-07-21_B0BNKZCWFL,0.045925174
2024-07-21_B0BG2T78CJ,0.045925174
2024-07-21_B0BG2Z8CY4,0.045925174
2024-07-21_B0BGDWGRQB,0.045925174
2024-07-21_B0BGDX2Z3L,0.045925174
2024-07-21_B0BGDXM13S,0.045925174
2024-07-21_B0BGDXV7FD,0.045925174
2024-07-21_B0BNKYPVM6,0.045925174
2024-07-21_B0BNKZ5BR1,0.045925174
2024-07-21_B0BNKZBJX2,0.045925174
2024-07-21_B0BGDZLDX2,0.045925174
2024-07-21_B0BNKZKGFG,0.045925174
2024-07-21_B0BRCW79VK,0.045925174
2024-07-21_B0BRCXJRX6,1.0682554
2024-07-21_B0BNL13PNY,0.045925174
2024-07-21_B0BRCXDHBX,2.986157
2024-07-21_B0BRCXCXCV,1.1784488
2024-07-21_B0BRCXP7VN,0.045925174
2024-07-21_B0BRCW2B64,0.01704011
2024-07-21_B0BNL4S7GH,0.045925174
2024-07-21_B0BNL4S6MB,0.045925174
2024-07-21_B0B69SF1BT,0.045925174
2024-07-21_B0CY5QQ49F,0.01704011
2024-07-21_B0BRCXXBG2,0.045925174
2024-07-21_B0BNKYZD2Z,0.045925174
2024-07-21_B0CY5LR4VX,0.045925174
2024-07-21_B0BG2PD396,0.045925174
2024-07-21_B0BRCXQRC9,0.04663841
2024-07-21_B0BNL3RDG4,0.045925174
2024-07-21_B0BRCYJ33N,0.045925174
2024-07-21_B0BRCYK4JK,2.2126417
2024-07-21_B0BRCYQNSW,0.045925174
2024-07-21_B0BRCYV77T,2.0475228
2024-07-21_B0BRDCBGFD,0.045925174
2024-07-21_B0BRDCJWJC,0.045925174
2024-07-21_B0BSLVXHYJ,0.045925174
2024-07-21_B0BSLWJKSX,0.045925174
2024-07-21_B0C9JLKFPZ,0.045925174
2024-07-21_B0BDRTZTGX,0.045925174
2024-07-21_B0CQVLFPBQ,0.045925174
2024-07-21_B0CFV6V981,-1.8660287
2024-07-21_B0CR4C98FS,0.04237344
2024-07-21_B0CR4C5WXS,0.04663841
2024-07-21_B0CR4BK4FW,0.045925174
2024-07-21_B0CR4BGLK5,0.04663841
2024-07-21_B0CY5KFQBD,0.045925174
2024-07-21_B0CR49NR3B,0.045925174
2024-07-21_B0CR49N6MQ,0.04237344
2024-07-21_B0CR49BQRS,0.04663841
2024-07-21_B0CR4BG4ZW,2.6147134
2024-07-22_B09KDVXTP4,0.03774088
2024-07-22_B09KDLQ2GW,0.03774088
2024-07-22_B0B69SF1BT,0.03774088
2024-07-22_B09KDNYCYR,0.03774088
2024-07-22_B09KDPXYG3,0.03774088
2024-07-22_B09KDQ2BWY,0.03774088
2024-07-22_B09KDR64LT,0.03774088
2024-07-22_B09KDXJJ6W,0.03774088
2024-07-22_B09KDTHJ6V,0.03774088
2024-07-22_B09KDTS4DC,0.03774088
2024-07-22_B09KDW1YKQ,0.03774088
2024-07-22_B09KSYL73R,2.5593224
2024-07-22_B09MR2MLZH,0.03774088
2024-07-22_B09KDZQJ6P,0.03774088
2024-07-22_B09KSXP3HN,0.03774088
2024-07-22_B09KT5HMNY,0.03774088
2024-07-22_B09KTF8ZDQ,0.03774088
2024-07-22_B09KTFXX6L,2.57672
2024-07-22_B09KTJRHC7,0.03774088
2024-07-22_B09KTMKDKJ,0.03774088
2024-07-22_B09KTMLQ1N,0.03774088
2024-07-22_B09MR36MLJ,0.03774088
2024-07-22_B09KDYY3SB,1.5366149
2024-07-22_B09KDN7PYR,0.03774088
2024-07-22_B09MR4Z3H9,0.03774088
2024-07-22_B09MR3RSW8,0.03774088
2024-07-22_B09MR2FY5D,5.376463
2024-07-22_B09X1F1L26,0.03774088
2024-07-22_B09MR5WS3Y,0.03774088
2024-07-22_B09MR5Q6HJ,0.03774088
2024-07-22_B09MR56Q9N,2.0588675
2024-07-22_B09MR3Y296,0.03774088
2024-07-22_B09MR4Z3H8,1.3103874
2024-07-22_B09MR4G722,0.03774088
2024-07-22_B09MR4D874,0.03774088
2024-07-22_B09MR4B13C,0.03774088
2024-07-22_B09X1HV1NL,-1.5827163
2024-07-22_B09X1F8C23,3.6221135
2024-07-22_B0B69DD2C7,0.03774088
2024-07-22_B09X1JTK49,0.03774088
2024-07-22_B0B31R1ZBV,0.03774088
2024-07-22_B0B31SM3ZR,0.03774088
2024-07-22_B0B31SVP2Q,0.03774088
2024-07-22_B0B31T1XMH,0.03774088
2024-07-22_B0B31V3PKG,0.03774088
2024-07-22_B0B31VFJ6Q,2.6456337
2024-07-22_B0B31Y1FDZ,0.03774088
2024-07-22_B0B699PLXD,0.03774088
2024-07-22_B0B69C4GST,0.03774088
2024-07-22_B09MR3XT5G,0.03774088
2024-07-22_B0B69G3YRM,0.03774088
2024-07-22_B0BRCXQRC9,0.03774088
2024-07-22_B0BDRQWBK9,0.03774088
2024-07-22_B0BRCXP7VN,0.03774088
2024-07-22_B0BG2PD396,0.03774088
2024-07-22_B0BG2T78CJ,0.03774088
2024-07-22_B0BG2Z8CY4,0.03774088
2024-07-22_B0BGDWGRQB,0.03774088
2024-07-22_B0BGDX2Z3L,0.03774088
2024-07-22_B0BGDXM13S,0.03774088
2024-07-22_B0BGDZLDX2,0.03774088
2024-07-22_B0BNKYPVM6,0.03774088
2024-07-22_B0BNKZ5BR1,0.03774088
2024-07-22_B0BNKZBJX2,0.03774088
2024-07-22_B0BGDXV7FD,0.03774088
2024-07-22_B0BNL13PNY,0.03774088
2024-07-22_B0BNL3RDG4,0.03774088
2024-07-22_B0BRCXJRX6,0.034189135
2024-07-22_B0BNL4S6MB,0.03774088
2024-07-22_B0BNL4S7GH,0.03774088
2024-07-22_B0BRCW2B64,0.008855804
2024-07-22_B0BRCW79VK,0.03774088
2024-07-22_B0BRCXCXCV,0.008855804
2024-07-22_B0B69DK8JN,0.03774088
2024-07-22_B0BNKZKGFG,0.03774088
2024-07-22_B0BNKZCWFL,0.03774088
2024-07-22_B0BRCXQMS5,1.925452
2024-07-22_B0BRCXDHBX,3.7497509
2024-07-22_B0BRCXXBG2,0.03774088
2024-07-22_B0CY5QQ49F,0.008855804
2024-07-22_B0BRCYJ33N,0.03774088
2024-07-22_B0BRCYK4JK,0.008855804
2024-07-22_B0BRCYQNSW,0.03774088
2024-07-22_B0BRCYV77T,2.314843
2024-07-22_B0BRDCBGFD,0.03774088
2024-07-22_B0BRDCJWJC,0.03774088
2024-07-22_B0BSLVXHYJ,0.03774088
2024-07-22_B0BSLWJKSX,0.03774088
2024-07-22_B0C9JLKFPZ,0.03774088
2024-07-22_B0CFV6V981,-1.8742132
2024-07-22_B0BRCY8QMH,0.03774088
2024-07-22_B0CR49BQRS,0.038454115
2024-07-22_B0CQVLFPBQ,0.03774088
2024-07-22_B0CY5LR4VX,0.03774088
2024-07-22_B0CY5KFQBD,0.03774088
2024-07-22_B0CR4C98FS,0.034189135
2024-07-22_B0CR4C5WXS,0.03774088
2024-07-22_B0BDRTZTGX,0.03774088
2024-07-22_B0CR4BGLK5,0.038454115
2024-07-22_B0CR4BG4ZW,-0.110464305
2024-07-22_B0CR49NR3B,0.034189135
2024-07-22_B0CR49N6MQ,0.038454115
2024-07-22_B0CR4BK4FW,0.03774088
2024-07-23_B09KDVXTP4,0.03774088
2024-07-23_B09KDN7PYR,0.03774088
