Item,TARGET
2024-07-23_B09KDNYCYR,0.03774088
2024-07-23_B09KDPXYG3,0.03774088
2024-07-23_B09KDQ2BWY,0.03774088
2024-07-23_B09KDR64LT,0.03774088
2024-07-23_B09KDTHJ6V,0.03774088
2024-07-23_B09KDTS4DC,0.03774088
2024-07-23_B0B69DK8JN,0.03774088
2024-07-23_B09KSYL73R,2.5593224
2024-07-23_B09KDXJJ6W,0.03774088
2024-07-23_B09KDYY3SB,0.038454115
2024-07-23_B09KDZQJ6P,0.03774088
2024-07-23_B09KSXP3HN,3.0401962
2024-07-23_B09KTMLQ1N,0.03774088
2024-07-23_B09KTF8ZDQ,0.03774088
2024-07-23_B09KTFXX6L,1.33454
2024-07-23_B09KTJRHC7,0.03774088
2024-07-23_B09KTMKDKJ,0.03774088
2024-07-23_B09MR2FY5D,4.034263
2024-07-23_B09KDW1YKQ,0.03774088
2024-07-23_B09MR2MLZH,0.03774088
2024-07-23_B0B699PLXD,0.03774088
2024-07-23_B09MR3RSW8,0.03774088
2024-07-23_B09X1F8C23,3.8608434
2024-07-23_B09MR3XT5G,0.03774088
2024-07-23_B09MR3Y296,0.03774088
2024-07-23_B09MR4B13C,0.03774088
2024-07-23_B09MR4D874,0.03774088
2024-07-23_B09MR4Z3H8,2.6456337
2024-07-23_B09MR4Z3H9,0.03774088
2024-07-23_B09MR56Q9N,2.4851627
2024-07-23_B09MR5Q6HJ,0.03774088
2024-07-23_B09MR5WS3Y,0.03774088
2024-07-23_B09X1F1L26,0.03774088
2024-07-23_B09X1HV1NL,2.6065292
2024-07-23_B09X1JTK49,0.03774088
2024-07-23_B0B31R1ZBV,0.03774088
2024-07-23_B0B31SVP2Q,0.03774088
2024-07-23_B0B31T1XMH,0.03774088
2024-07-23_B0B31V3PKG,0.03774088
2024-07-23_B0B31VFJ6Q,2.0238554
2024-07-23_B0B31VTH56,0.03774088
2024-07-23_B0B31Y1FDZ,0.03774088
2024-07-23_B09MR36MLJ,0.03774088
2024-07-23_B09KDLQ2GW,0.03774088
2024-07-23_B0B69C4GST,0.03774088
2024-07-23_B09KT5HMNY,0.03774088
2024-07-23_B0B69SF1BT,0.03774088
2024-07-23_B0BNL4CB4X,0.03774088
2024-07-23_B0BRCXQMS5,2.0588675
2024-07-23_B0BGDWGRQB,0.03774088
2024-07-23_B0BGDX2Z3L,0.03774088
2024-07-23_B0BGDXV7FD,0.03774088
2024-07-23_B0BNKYPVM6,0.03774088
2024-07-23_B0BDRQWBK9,0.03774088
2024-07-23_B0BNKZBJX2,0.03774088
2024-07-23_B0BNKZKGFG,0.03774088
2024-07-23_B0BNL13PNY,0.03774088
2024-07-23_B0BNL2VK7L,0.03774088
2024-07-23_B0BNKZ9BJR,0.03774088
2024-07-23_B0BRCXP7VN,0.03774088
2024-07-23_B0BNL5BKMK,0.03774088
2024-07-23_B0BNL5HYLR,0.03774088
2024-07-23_B0BRCW2B64,0.008855804
2024-07-23_B0BRCW79VK,0.03774088
2024-07-23_B0BRCXCXCV,0.03774088
2024-07-23_B0BRCXDHBX,2.733177
2024-07-23_B0BRCXJRX6,0.008855804
2024-07-23_B0BNKZ5BR1,0.03774088
2024-07-23_B0BRCXQRC9,0.03774088
2024-07-23_B0CFV6V981,-1.7121698
2024-07-23_B0BNL4HPH9,0.03774088
2024-07-23_B0CY5QQ49F,1.2821441
2024-07-23_B0BRCY8QMH,0.03774088
2024-07-23_B0BRCYJ33N,0.03774088
2024-07-23_B0BRCYJ4SR,0.03774088
2024-07-23_B0BRCYK4JK,0.038454115
2024-07-23_B0BRCYQNSW,0.03774088
2024-07-23_B0BRCYV77T,2.4551332
2024-07-23_B0BRDCBGFD,0.03774088
2024-07-23_B0BRDCJWJC,0.03774088
2024-07-23_B0BSLTZV4Z,0.03774088
2024-07-23_B0BSLVXHYJ,0.03774088
2024-07-23_B0BRCXXBG2,0.03774088
2024-07-23_B0CR49BQRS,0.038454115
2024-07-23_B0CR49N6MQ,0.034189135
2024-07-23_B0CR49NR3B,0.038454115
2024-07-23_B0CR4BG4ZW,2.350554
2024-07-23_B0CR4BGLK5,0.038454115
2024-07-23_B0CR4BK4FW,0.03774088
2024-07-23_B0CR4C5WXS,0.03774088
2024-07-23_B0CR4C98FS,0.008855804
2024-07-23_B0CY5KFQBD,0.008855804
2024-07-23_B0CY5LR4VX,0.03774088
2024-07-23_B0C9JLKFPZ,0.03774088
2024-07-24_B09KDTHJ6V,0.03774088
2024-07-24_B09KDR64LT,0.03774088
2024-07-24_B09KDQ2BWY,0.03774088
2024-07-24_B09KDXJJ6W,0.03774088
2024-07-24_B09KDNYCYR,0.03774088
2024-07-24_B0BGDWGRQB,0.03774088
2024-07-24_B09KDLQ2GW,0.03774088
2024-07-24_B09KDPXYG3,0.03774088
2024-07-24_B09KDTS4DC,0.03774088
2024-07-24_B09KSYL73R,2.8510084
2024-07-24_B09KDYY3SB,1.6430095
2024-07-24_B09MR2MLZH,0.03774088
2024-07-24_B09KDZQJ6P,0.03774088
2024-07-24_B09KT5HMNY,0.03774088
2024-07-24_B09KTF8ZDQ,0.03774088
2024-07-24_B09KTFXX6L,2.9647434
2024-07-24_B09KTJRHC7,0.03774088
2024-07-24_B09KTMKDKJ,0.03774088
2024-07-24_B09MR3RSW8,0.03774088
2024-07-24_B09KTMLQ1N,4.0643005
2024-07-24_B09KDVXTP4,0.03774088
2024-07-24_B09KSXP3HN,5.4815216
2024-07-24_B09X1JTK49,0.03774088
2024-07-24_B0BDRS6R5Z,0.03774088
2024-07-24_B09MR2FY5D,3.547114
2024-07-24_B09MR5WS3Y,0.03774088
2024-07-24_B09X1F1L26,0.03774088
2024-07-24_B09X1DHRLN,0.03774088
2024-07-24_B09MR4G722,0.03774088
2024-07-24_B09MR56Q9N,1.3150111
2024-07-24_B09MR4Z3H9,0.03774088
2024-07-24_B09MR4Z3H8,2.923471
2024-07-24_B09X1HV1NL,2.314843
2024-07-24_B09MR3Y296,0.03774088
2024-07-24_B09MR4B13C,0.03774088
2024-07-24_B0B31T1XMH,0.03774088
2024-07-24_B0B31R1ZBV,0.03774088
2024-07-24_B0B31SVP2Q,0.03774088
2024-07-24_B0B31VFJ6Q,3.8024013
2024-07-24_B0B31Y1FDZ,0.03774088
2024-07-24_B0B69DK8JN,0.03774088
2024-07-24_B0B69GN5KJ,0.03774088
2024-07-24_B0BDRQWBK9,0.03774088
2024-07-24_B09MR3XT5G,0.03774088
2024-07-24_B09X1F8C23,3.8608434
2024-07-24_B09KDN7PYR,0.03774088
2024-07-24_B0BGDX2Z3L,0.03774088
2024-07-24_B0BRCXCXCV,3.062072
2024-07-24_B0BNL64PBG,0.03774088
2024-07-24_B0BGDXV7FD,0.03774088
2024-07-24_B0BRCY8QMH,0.03774088
2024-07-24_B0BGDZLDX2,0.03774088
2024-07-24_B0BNKYW36G,0.03774088
2024-07-24_B0BNKZ5BR1,0.03774088
2024-07-24_B0BNKZBJX2,0.03774088
2024-07-24_B0BNL117VT,0.03774088
2024-07-24_B0BNL4HPH9,0.03774088
2024-07-24_B0BRCYJ33N,0.03774088
2024-07-24_B0BNL5HYLR,0.03774088
2024-07-24_B0BRCW2B64,2.5981598
2024-07-24_B0BRCXJRX6,0.034189135
2024-07-24_B0BRCXQRC9,1.0007423
2024-07-24_B0BRCXQMS5,2.1873503
2024-07-24_B0BRCXP7VN,0.03774088
2024-07-24_B0BRCXXBG2,0.03774088
2024-07-24_B0BRCXDHBX,3.1318462
2024-07-24_B0BG2PD396,0.03774088
2024-07-24_B0BRCW79VK,0.03774088
2024-07-24_B0BNL11QD8,0.03774088
2024-07-24_B0CQVLFPBQ,0.03774088
2024-07-24_B0BNL13PNY,0.03774088
2024-07-24_B0BGDXM13S,0.03774088
2024-07-24_B0CR49N6MQ,0.038454115
2024-07-24_B0BRCYK4JK,0.011347919
2024-07-24_B0BRCYQNSW,0.03774088
2024-07-24_B0BRCYV77T,2.314843
2024-07-24_B0BRDCBGFD,0.03774088
2024-07-24_B0BRDCJWJC,0.03774088
2024-07-24_B0BSLTZV4Z,0.03774088
2024-07-24_B0C9JLKFPZ,0.03774088
2024-07-24_B0CFV6V981,-1.6071627
2024-07-24_B0CR49BQRS,0.008855804
2024-07-24_B0BSLVXHYJ,0.03774088
2024-07-24_B0BRCYJ4SR,0.03774088
2024-07-24_B0CY5QQ49F,0.008855804
2024-07-24_B0CR49NR3B,0.038454115
2024-07-24_B0CY5KFQBD,-0.110464305
2024-07-24_B0CR4C98FS,0.034189135
2024-07-24_B0CR4C5WXS,0.03774088
2024-07-24_B0CY5LR4VX,0.038454115
2024-07-24_B0CR4BGLK5,0.03774088
2024-07-24_B0CR4BG4ZW,2.350554
2024-07-24_B0CR4BK4FW,0.03774088
2024-07-25_B09KDR64LT,0.028779285
2024-07-25_B09KDVXTP4,0.028779285
2024-07-25_B0BDRQWBK9,0.028779285
2024-07-25_B09KDLQ2GW,0.028779285
2024-07-25_B09KDN7PYR,0.028779285
2024-07-25_B09KDNYCYR,0.028779285
2024-07-25_B09KDPXYG3,0.028779285
2024-07-25_B09KDQ2BWY,0.028779285
2024-07-25_B09KDTHJ6V,0.028779285
2024-07-25_B09KTFXX6L,2.4270096
2024-07-25_B09KDW1YKQ,0.028779285
2024-07-25_B09KTMLQ1N,3.568111
2024-07-25_B09KDXJJ6W,0.028779285
2024-07-25_B09KDZQJ6P,0.97802407
2024-07-25_B09KSXP3HN,4.3526683
2024-07-25_B09KSYL73R,2.5471897
2024-07-25_B09KT5HMNY,0.028779285
2024-07-25_B09KTF8ZDQ,0.028779285
2024-07-25_B09MR2FY5D,0.028779285
2024-07-25_B09KDTS4DC,0.028779285
2024-07-25_B09KDYY3SB,0.028779285
2024-07-25_B09KTJRHC7,0.028779285
2024-07-25_B0B31Y1FDZ,0.028779285
2024-07-25_B09MR4Z3H9,0.028779285
2024-07-25_B09MR5WS3Y,0.028779285
2024-07-25_B09MR56Q9N,1.3464783
2024-07-25_B09MR3Y296,0.028779285
2024-07-25_B09MR4Z3H8,1.0250547
2024-07-25_B09MR4D874,0.028779285
2024-07-25_B09MR4B13C,0.028779285
2024-07-25_B09X1F1L26,0.028779285
2024-07-25_B09MR3XT5G,0.028779285
2024-07-25_B09X1DHRLN,0.028779285
2024-07-25_B09X1JTK49,0.028779285
2024-07-25_B09X1F8C23,4.1015673
2024-07-25_B09X1FWK8Z,0.028779285
2024-07-25_B09X1HV1NL,2.6724226
2024-07-25_B0B31R1ZBV,0.028779285
2024-07-25_B0B31SM3ZR,0.028779285
2024-07-25_B0B31T1XMH,0.028779285
2024-07-25_B0B31VFJ6Q,3.8673208
2024-07-25_B09MR2MLZH,0.028779285
2024-07-25_B09MR3RSW8,0.028779285
2024-07-25_B09KTMKDKJ,0.028779285
2024-07-25_B0B31VTH56,0.028779285
2024-07-25_B0BRCYK4JK,1.4694045
2024-07-25_B0BNL13PNY,0.028779285
2024-07-25_B0BRCXQMS5,2.8147733
2024-07-25_B0BGDWGRQB,0.028779285
2024-07-25_B0BGDX2Z3L,0.028779285
2024-07-25_B0BGDXM13S,0.028779285
2024-07-25_B0BGDXV7FD,0.028779285
2024-07-25_B0BNKYW36G,0.028779285
2024-07-25_B0BNKZ5BR1,0.028779285
2024-07-25_B0BNL11QD8,0.028779285
2024-07-25_B0BRCXQRC9,0.9910674
2024-07-25_B0BG2Z8CY4,0.028779285
2024-07-25_B0BNL64PBG,0.028779285
2024-07-25_B0BRCW2B64,3.874934
2024-07-25_B0BRCW79VK,0.028779285
2024-07-25_B0BRCXCXCV,-0.20565243
2024-07-25_B0BRCXDHBX,3.3862832
2024-07-25_B0BRCXJRX6,0.97802407
2024-07-25_B0BRCXP7VN,0.028779285
2024-07-25_B0BNL5BKMK,0.028779285
2024-07-25_B0B69DD2C7,0.028779285
2024-07-25_B0BNL4HPH9,0.028779285
2024-07-25_B0BG2PD396,0.028779285
2024-07-25_B0BNL117VT,0.028779285
2024-07-25_B0CY5QQ49F,-0.00010578969
2024-07-25_B0BDRS6R5Z,0.028779285
2024-07-25_B0BRCY8QMH,0.028779285
2024-07-25_B0BRCXXBG2,0.028779285
2024-07-25_B0BRCYJ33N,0.028779285
2024-07-25_B0BRCYQNSW,0.028779285
2024-07-25_B0BRCYV77T,1.9515216
2024-07-25_B0BRDCBGFD,0.028779285
2024-07-25_B0C9JLKFPZ,0.028779285
2024-07-25_B0CFV6V981,0.028779285
2024-07-25_B0CQVLFPBQ,0.028779285
2024-07-25_B0BRDCJWJC,0.028779285
2024-07-25_B0CR49N6MQ,1.0405258
2024-07-25_B0CY5LR4VX,-0.00010578969
2024-07-25_B0CR49BQRS,0.025227547
2024-07-25_B0CR4C98FS,0.025227547
2024-07-25_B0CR4C5WXS,0.028779285
2024-07-25_B0CR4BK4FW,0.028779285
2024-07-25_B0CY5KFQBD,-0.00010578969
2024-07-25_B0CR4BG4ZW,0.0023863171
2024-07-25_B0CR49NR3B,0.029492518
2024-07-25_B0CR4BGLK5,0.028779285
2024-07-26_B09KDTS4DC,0.028779285
2024-07-26_B09KDXJJ6W,0.028779285
2024-07-26_B09KDLQ2GW,0.028779285
2024-07-26_B09KDNYCYR,0.028779285
2024-07-26_B09KDPXYG3,0.028779285
2024-07-26_B09KDQ2BWY,0.028779285
2024-07-26_B09KDR64LT,0.028779285
2024-07-26_B09KDTHJ6V,0.028779285
2024-07-26_B09KDVXTP4,0.028779285
2024-07-26_B09KTMKDKJ,0.028779285
2024-07-26_B0B69FBGN1,0.028779285
2024-07-26_B09MR2FY5D,0.028779285
2024-07-26_B09KDZQJ6P,-1.6168375
2024-07-26_B09KSXP3HN,3.6258738
2024-07-26_B09KSYL73R,2.636623
2024-07-26_B09KT5HMNY,0.028779285
2024-07-26_B09KTF8ZDQ,0.028779285
2024-07-26_B09KTFXX6L,3.186857
2024-07-26_B09KTJRHC7,0.028779285
2024-07-26_B09MR2MLZH,0.028779285
2024-07-26_B09KDW1YKQ,0.028779285
2024-07-26_B09KDYY3SB,0.028779285
2024-07-26_B09MR3Y296,0.028779285
2024-07-26_B09MR3RSW8,0.028779285
2024-07-26_B09KTMLQ1N,3.568111
2024-07-26_B09X1F8C23,4.002196
2024-07-26_B09MR4B13C,0.028779285
2024-07-26_B09MR4D874,0.028779285
2024-07-26_B09MR4G722,0.028779285
2024-07-26_B09MR4Z3H8,0.029492518
2024-07-26_B09MR4Z3H9,0.028779285
2024-07-26_B09MR56Q9N,1.4694045
2024-07-26_B09MR5WS3Y,0.028779285
2024-07-26_B09MR3XT5G,0.028779285
2024-07-26_B09X1DHRLN,0.028779285
2024-07-26_B0B31T1XMH,0.028779285
2024-07-26_B09X1HV1NL,2.7970061
2024-07-26_B09X1JTK49,0.028779285
2024-07-26_B0B31R1ZBV,0.028779285
2024-07-26_B0B31SM3ZR,0.028779285
2024-07-26_B0B31VFJ6Q,3.4926174
2024-07-26_B0B31VTH56,0.028779285
2024-07-26_B0B31Y1FDZ,0.028779285
2024-07-26_B0B69C4GST,0.028779285
2024-07-26_B09X1F1L26,0.028779285
2024-07-26_B0B69DK8JN,0.028779285
2024-07-26_B0B699PLXD,0.028779285
2024-07-26_B0B69SF1BT,0.028779285
2024-07-26_B0BRCXP7VN,0.028779285
2024-07-26_B0BG2PD396,0.028779285
2024-07-26_B0BG2T78CJ,0.028779285
2024-07-26_B0BGDWGRQB,0.028779285
2024-07-26_B0BGDX2Z3L,0.028779285
2024-07-26_B0BGDXM13S,0.028779285
2024-07-26_B0BGDXV7FD,0.028779285
2024-07-26_B0BNKYZD2Z,0.028779285
2024-07-26_B0BNKZ5BR1,0.028779285
2024-07-26_B0BNL11QD8,0.028779285
2024-07-26_B0BRCYJ33N,0.028779285
2024-07-26_B0BNL3J36Z,0.028779285
2024-07-26_B0BNL4CB4X,0.028779285
2024-07-26_B0BNL5BKMK,0.028779285
2024-07-26_B0BRCW2B64,3.0845072
2024-07-26_B0BRCW79VK,0.028779285
2024-07-26_B0BRCXCXCV,2.1937323
2024-07-26_B0BRCXDHBX,3.8068407
2024-07-26_B0BRCXJRX6,0.028779285
2024-07-26_B0BNL424DV,0.028779285
2024-07-26_B0BDRS6R5Z,0.028779285
2024-07-26_B0BRCXQMS5,1.9903712
2024-07-26_B0BNKZ88Z5,0.028779285
2024-07-26_B0BRCXXBG2,0.028779285
2024-07-26_B0CY5QQ49F,0.025227547
2024-07-26_B0CR49BQRS,0.029492518
2024-07-26_B0BRCY8QMH,0.028779285
2024-07-26_B0BRCYJ4SR,0.028779285
2024-07-26_B0BRCYK4JK,1.5722234
2024-07-26_B0BRCYQNSW,0.028779285
2024-07-26_B0BRDCBGFD,0.028779285
2024-07-26_B0BRDCJWJC,0.028779285
2024-07-26_B0C9JLKFPZ,1.1438813
2024-07-26_B0CFV6V981,0.028779285
2024-07-26_B0BRCYV77T,0.029492518
2024-07-26_B0BRCXQRC9,0.028779285
2024-07-26_B0CR49NR3B,0.029492518
2024-07-26_B0CR4BG4ZW,-0.00010578969
2024-07-26_B0CR4BGLK5,1.0518984
2024-07-26_B0CR4BK4FW,0.028779285
2024-07-26_B0CR4C5WXS,0.029492518
2024-07-26_B0CR4C98FS,-0.00010578969
2024-07-26_B0CY5KFQBD,-0.00010578969
2024-07-26_B0CY5LR4VX,0.025227547
2024-07-26_B0CR49N6MQ,0.029492518
2024-07-26_B0BDRQWBK9,0.028779285
2024-07-27_B09KTMLQ1N,-0.22898982
2024-07-27_B09KTMKDKJ,0.045925174
2024-07-27_B09KTJRHC7,0.045925174
2024-07-27_B09KTFXX6L,-0.12657724
2024-07-27_B09KDPXYG3,0.045925174
2024-07-27_B09KSXP3HN,0.041278437
2024-07-27_B09KDZQJ6P,0.045925174
2024-07-27_B09KDYY3SB,0.045925174
2024-07-27_B09MR2FY5D,0.04237344
2024-07-27_B09KSYL73R,0.01704011
2024-07-27_B09KDLQ2GW,0.045925174
2024-07-27_B0BNKYZD2Z,0.045925174
2024-07-27_B09MR4Z3H8,0.04237344
2024-07-27_B09MR56Q9N,-0.102279946
2024-07-27_B09X1F1L26,0.045925174
2024-07-27_B09X1F8C23,-0.22898982
2024-07-27_B09X1HV1NL,-0.12657724
2024-07-27_B0B31VFJ6Q,0.08116167
2024-07-27_B0BG2PD396,0.045925174
2024-07-27_B0BGDX2Z3L,0.045925174
2024-07-27_B0BGDXV7FD,0.045925174
2024-07-27_B09MR3XT5G,0.045925174
2024-07-27_B09MR4B13C,0.045925174
2024-07-27_B0BNKZ88Z5,0.045925174
2024-07-27_B0BNL3J36Z,0.045925174
2024-07-27_B0BNL5BKMK,0.045925174
2024-07-27_B0BRCW2B64,-0.18850647
2024-07-27_B0BRCYK4JK,-0.12657724
2024-07-27_B0BRCYJ33N,0.045925174
2024-07-27_B0BRCXQRC9,0.045925174
2024-07-27_B0BRCW79VK,0.045925174
2024-07-27_B0BRCXJRX6,0.045925174
2024-07-27_B0BRCXDHBX,-0.22898982
2024-07-27_B0BRCXCXCV,-0.026462924
2024-07-27_B0BRCYV77T,0.045925174
2024-07-27_B0BRCXQMS5,-0.21261118
2024-07-27_B0C9JLKFPZ,0.019532187
2024-07-27_B0BRCYQNSW,0.045925174
2024-07-27_B0CR49BQRS,0.04237344
2024-07-27_B0CR49N6MQ,0.01704011
2024-07-27_B0CR49NR3B,0.045925174
2024-07-27_B0CR4BG4ZW,0.01704011
2024-07-27_B0CR4BGLK5,0.045925174
2024-07-27_B0CR4BK4FW,0.045925174
2024-07-27_B0CR4C5WXS,0.04663841
2024-07-27_B0CR4C98FS,0.04237344
2024-07-27_B0CY5KFQBD,0.04237344
2024-07-27_B0CY5QQ49F,0.045925174
2024-07-27_B0CFV6V981,0.045925174
2024-07-27_B0CY5LR4VX,0.01704011
2024-07-28_B0BNL3J36Z,0.045925174
2024-07-28_B09MR2FY5D,0.045925174
2024-07-28_B09KTMLQ1N,0.04663841
2024-07-28_B09KDYY3SB,0.045925174
2024-07-28_B09KTFXX6L,0.045925174
2024-07-28_B09KSYL73R,0.045925174
2024-07-28_B09KSXP3HN,0.04663841
2024-07-28_B09KDZQJ6P,0.045925174
2024-07-28_B09KTJRHC7,0.045925174
2024-07-28_B09MR3XT5G,0.045925174
2024-07-28_B0B31VFJ6Q,-0.102279946
2024-07-28_B09X1F1L26,0.045925174
2024-07-28_B09X1F8C23,0.04237344
2024-07-28_B09X1HV1NL,0.045925174
2024-07-28_B0B31Y1FDZ,0.045925174
2024-07-28_B0BG2PD396,0.045925174
2024-07-28_B0BGDX2Z3L,0.045925174
2024-07-28_B0BGDXV7FD,0.045925174
2024-07-28_B0BNKYZD2Z,0.045925174
2024-07-28_B09MR4B13C,0.045925174
2024-07-28_B09KDPXYG3,0.045925174
2024-07-28_B09MR56Q9N,0.045925174
2024-07-28_B09KDLQ2GW,0.045925174
2024-07-28_B0CR49N6MQ,0.045925174
2024-07-28_B09MR4Z3H8,0.045925174
2024-07-28_B0BRCYV77T,0.045925174
2024-07-28_B0BRCYK4JK,0.019532187
2024-07-28_B0BRCYJ33N,0.045925174
2024-07-28_B0BRCW79VK,0.045925174
2024-07-28_B0BRCXQMS5,0.045925174
2024-07-28_B0BRCXJRX6,0.045925174
2024-07-28_B0BRCXDHBX,0.01704011
2024-07-28_B0BRCXCXCV,0.045925174
2024-07-28_B0BRCXQRC9,0.045925174
2024-07-28_B0C9JLKFPZ,0.045925174
2024-07-28_B0BNKZ88Z5,0.045925174
2024-07-28_B0CR4BG4ZW,0.045925174
2024-07-28_B0CR49NR3B,0.045925174
2024-07-28_B0CR4BGLK5,0.045925174
2024-07-28_B0CR4BK4FW,0.045925174
2024-07-28_B0CR4C5WXS,0.045925174
2024-07-28_B0CR4C98FS,0.045925174
2024-07-28_B0CY5KFQBD,0.045925174
2024-07-28_B0CY5LR4VX,0.045925174
2024-07-28_B0BRCW2B64,0.045925174
2024-07-28_B0CFV6V981,0.045925174
2024-07-28_B0BNL5BKMK,0.045925174
2024-07-28_B0CR49BQRS,0.045925174
2024-07-28_B0CY5QQ49F,0.045925174
